Title,Date,Source
“내년 황색 벨트 원피스 매출 15% 오릅니다”…루이뷔통이 선택한 스타트업,2020.09.16,"[편집자 주] 소셜미디어(SNS) 인스타그램에 ‘오늘의 패션(Outfit Of The Day)’의 준말인 ootd를 해시태그(#)한 게시물은 3억2228만여 건, ootdfashion을 해시태그한 게시물은 1647만여 건이다. 이런 게시물이 모이면 트렌드를..."
"AB6IX 이대휘, 큐티 벗고 시크美 뿜뿜..역대급 반전 매력",2020.09.17,"17일 가수 이대휘는 AB6IX 공식 인스타그램에 ""#OOTD""라는 게시글과 함께 한 장의 사진을 게재했다. 사진 속 이대휘는 시크하면서 강렬한 눈빛으로 평소 귀여운 모습과 정 반대의 반전 매력을 보여줬다. 이대휘는..."
"[금융콕콕] ""가을엔 골프""…필드 나가기 전 보험 '필수'",2020.09.17,"골프스타그램, OOTD(그날의 착장), 정라(정기 라운딩), 스벙(스크린 골프 번개 모임) 등 골프 관련 신조어도 많이 생겨났다. 골프를 즐기다보면 크고 작은 상해사고부터 고가 골프용품 도난 및 파손 사고까지 보험이 필요한..."
"윤지오 ""떳떳하게 잘 살아왔고, 살아가면서 증명할 수 있는 시기가…""",2020.09.17,생일날 소원은 '내가 사랑하는 사람들과 아끼는 사람들과 모두 건강하고 행복하게해주세요.' #ootd #the6ix #nightview #토론토 #야경 #예쁜하루 #blessed [사진 = 윤지오 인스타그램] ( )
사고싶다 가을 재킷,2020.09.18,아직 더위가 가시지 않음에도 셀럽들의 인스타그램 #OOTD엔 이미 FW 아이템들로 가득하다. 그중 눈에 띄는 아이템은 바로 재킷. 일교차가 큰 간절기에 재킷은 선택이 아닌 필수니까....
"W컨셉, '언택트OOTD 챌린지'",2020.09.21,프리미엄 온라인 편집샵 W컨셉(대표 이은철)이 집에서 즐기는 데일리룩 인증 캠페인 ‘언택트OOTD 챌린지’를 진행한다. 언택트 OOTD 챌린지는 집에서 자신만의 개성으로 스타일링한 데일리룩을 사진이나 영상으로 담아...
"[오늘의 유통 단신] 롯데리아, 치킨버거 할인 프로모션 外",2020.09.21,"◆W컨셉, '언택트OOTD' 챌린지 열어 W컨셉이 다음달 18일가지 집에서 즐기는 데일리룩 인증 캠페인 '언택트OOTD 챌린지'를 진행한다. 언택트 OOTD 챌린지는 집에서 자신만의 개성으로 스타일링한 데일리룩을 사진이나 영상으로..."
"[패션뉴스]ECCO, 센스 돋보이게 할 추석 선물 아이템 추천 외",2020.09.21,"▶ W컨셉, 코로나19 극복 캠페인 ‘언택트OOTD 챌린지’ 전개 W컨셉이 집에서 즐기는 데일리룩 인증 캠페인 ‘언택트OOTD 챌린지’를 진행한다. 언택트 OOTD 챌린지는 집에서 자신만의 개성으로 스타일링한 데일리룩을..."
"김나영, 침대에 앉아 '셀프 화보' 찍은 이유는?",2020.09.22,"김나영의 화보는 W컨셉이 진행하는 '언택트 OOTD 챌린지'의 일환이다. 지난 21일 W컨셉은 ""언택트 OOTD 챌린지는 집에서 자신만의 개성으로 스타일링한 데일리룩을 사진이나 영상으로 담아 SNS에 인증하는 챌린지""라고..."
"원더걸스 안소희, 오피스룩도 완벽 소화…안소희 이즈 뭔들",2020.09.22,"#ootd""라는 글과 함께 한 장의 사진을 게재했다. 공개된 사진 속 안소희는 아이보리 컬러의 블라우스에 검은색 슬랙스를 입고 셀카를 촬영하는 모습. 안소희는 활짝 웃으며 아름다운 비주얼을 자랑해 보는 이의 시선을..."
"안소희, 브이로그로 전한 메시지?…""제이지 아이템 만들어줘요""",2020.09.22,"나의 ootd'라는 제목의 새 영상이 게재됐다. 공개된 영상에서 안소희는 미팅을 위해 준비하는 모습과 회사 도착 후 모습까지 공개했다. 영상의 시작에서 안소희는 인사와 함께 ""회사에서 미팅이 있어서 준비를 하고 나가야..."
"[팝업★]""먹고 운동하면 돼""..안소희, 오피스룩 ootd→매운 떡볶이 먹방",2020.09.23,"나의 ootd'라는 제목의 영상을 게재했다. 안소희는 ""회사에서 미팅을 하기로 했다. 출근 준비를 해보도록 하겠다""라며 ""보통은 장소에 맞춰서 옷을 고른다. 입고 싶은 바지나 가방이 있다면 그것을 포인트로 주고 룩을..."
"안소희 ""제이지 아이템 만들어 달라""…회사 출근 일상 소개 ('안소희') [종합...",2020.09.23,"나의 ootd'라는 제목의 영상이 게재됐다. 해당 영상에서 안소희는 회사에서 미팅이 있는 날이라며 출근 복장과 함께 회사에서의 모습을 공개했다. 안소희는 ""오늘 회사에서 미팅이 있다""라며 ""보통은 장소에 맞춰서 혹은..."
"원더걸스 안소희 ""카카오, 제이지 좀 많이 만들어 달라""",2020.09.23,"나의 ootd""라는 제목의 브이로그 영상을 게재했다. 이날 영상에서 안소희는 회사 출근복장을 소개한 뒤 가방에 챙길 아이템을 하나씩 소개했다. 가방에 지갑, 핸드폰, 볼펜 등을 차례로 넣던 안소희는 카카오프렌즈의..."
"'172cm-48kg' 함소원, 가을여자의 패션룩 ""오늘은 방송 없고 회사""",2020.09.24,"공개된 사진 속에는 함소원이 외출 전 현관 거울을 통해 ootd 룩을 찍고 있다. 프렌치 코트에 구두를 신은 채 가을 분위기를 물씬 풍기고 있는 함소원이 눈길을 사로잡는다. 한편, 함소원은 18살 연하 진화와 결혼하여..."
"이하정, 열일하는 워킹맘..정준호는 좋겠네 ""그저 모든게 참 감사♥""",2020.09.24,"그저 모든게 참 감사♥ #일상 #워킹맘 #ootd #dailylook""이라는 글과 함께 한 장의 사진을 게재했다. 공개된 사진 속에는 이하정이 미팅을 가기 위해 길을 걷고 있다. 코로나19로 힘든 상황이지만 일을 할 수 있다는 것에..."
"쿨 유리, 마스크로 가려도 힙함은 그대로…명품백은 거들 뿐",2020.09.24,"24일 가수 유리가 자신의 인스타그램에 ""#ootd ^^""라는 글과 함께 한 장의 사진을 게재했다. 공개된 사진 속 유리는 힙한 스타일링을 자랑하며 카메라를 향해 포즈를 취하고 있다. 유리는 마스크를 쓰고 명품백을 맨..."
"""청순 OOTD의 정석""…'브람스' 박은빈, 원피스부터 가방까지 화제",2020.09.25,"'브람스를 좋아하세요?' 박은빈이 꾸안꾸의 정석 '채송아OOTD'를 공개했다. 25일 SBS '브람스를 좋아하세요?'는 '박은빈, 꾸안꾸의 정석 '채송아 OOTD'' 영상을 공개했다. 영상 속에는 드라마 초반 방영 분부터 꾸안꾸의 정석..."
아뜰리에 에르메스에서 열리는 그룹전 '다른 곳(Elsewhere)',2020.09.25,"살짝 상기된 표정으로 OOTD를 소개하고, 카메라 앞에서 자신의 브이로그에 달린 댓글을 읊어본다.... 제가 제일 좋아하는 장면은 OOTD를 할 때예요. 일반적인 영상 작업이나 영화였다면 지루하고 아무런 의미가 없어 보일..."
"공현주, 마스크로도 가리지 못한 비주얼…우아美 넘치는 데일리룩",2020.09.25,"25일 배우 공현주는 자신의 인스타그램에 ""#dtower #ootd #langnlu""라는 글과 함께 두 장의 사진을 게재했다. 공개된 사진 속 공현주는 검은색 마스크를 쓰고 카메라를 응시하는 모습. 공현주는 우아한 자태를 뽐내며..."
"공현주, 마스크로도 가리지 못한 비주얼…우아美 넘치는 데일리룩",2020.09.25,"25일 배우 공현주는 자신의 인스타그램에 ""#dtower #ootd #langnlu""라는 글과 함께 두 장의 사진을 게재했다. 공개된 사진 속 공현주는 검은색 마스크를 쓰고 카메라를 응시하는 모습. 공현주는 우아한 자태를 뽐내며..."
셔츠로 준비하는 가을 스타일링,2020.09.25,"체크?셔츠로?완성하는?가을?OOTD ▲?사진?제공=의류:?오피신제네랄?(Officine?Generale),?안경:?닥스?(DAKS)?by?시원아이웨어,?시계:?브리스톤(Briston),?신발:?부테로?(BUTTERO) 가을을?대표하는?패턴으로?꼽히는..."
"현아, 화이트셔츠 입고 뽐낸 하의실종룩…청순·섹시 매력 [데일리SHOT]",2020.09.26,"이와 함께 하의실종룩으로 섹시한 매력을 발산했다. 이를 접한 네티즌들은 ""오늘의 ootd 최고"", ""마스크로 가리고 있어도 빛나', ""언니 옷 너무 잘 어울려요"" 등의 반응을 보였다. [사진 = 현아 인스타그램] ( )"
"현아, 화이트셔츠 입고 뽐낸 하의실종룩…청순·섹시 매력 [데일리SHOT]",2020.09.26,"이와 함께 하의실종룩으로 섹시한 매력을 발산했다. 이를 접한 네티즌들은 ""오늘의 ootd 최고"", ""마스크로 가리고 있어도 빛나', ""언니 옷 너무 잘 어울려요"" 등의 반응을 보였다. [사진 = 현아 인스타그램] ( )"
"김해리, 10월 6일 솔로 데뷔 확정…‘OOTD’ 티저 영상 공개",2020.09.28,"OOTD’ 티저 영상 공개 치어리더 김해리가 솔로 가수 데뷔일을 확정 짓고, 카운트다운에 돌입했다. 28일 소속사 아이컨텍컴퍼니 측은 “김해리가 오는 10월 6일 정식 솔로 데뷔를 확정했다”고 밝히며 첫 싱글 ‘OOTD’의..."
"‘치어리더→솔로 가수’ 김해리, 데뷔곡 ‘OOTD’ 티저 영상 오픈",2020.09.28,28일 소속사 아이컨텍컴퍼니 측은 “김해리가 오는 10월 6일 정식 솔로 데뷔를 확정했다”고 밝히며 첫 싱글 ‘OOTD’의 티저 영상을 공개했다. 공개된 티저 영상에는 ‘OOTD’의 멜로디 일부를 비롯해 강렬한 존재감을...
"김해리, 10월 6일 솔로 데뷔 확정…치어리더→솔로 가수 변신 [공식]",2020.09.28,"28일 소속사 아이컨텍컴퍼니 측은 ""김해리가 10월 6일 정식 솔로 데뷔를 확정했다""고 밝히며 첫 싱글 'OOTD'의 티저 영상을 공개했다. 공개된 티저 영상에는 'OOTD'의 멜로디 일부를 비롯해 강렬한 존재감을 내뿜고 있는..."
김해리 'OOTD' 티저 공개…10월 6일 솔로 데뷔 확정 [공식],2020.09.28,싱글 ‘OOTD’의 티저 영상을 공개했다. 공개된 티저 영상 속 김해리는 청순하면서도 섹시한 비주얼과 치명적인 눈빛으로 팔색조 매력을 과시해 눈길을 사로잡았다. 김해리의 첫 싱글 ‘OOTD’는 팝에 힙합과 레게...
"'치어리더 겸 가수' 김해리, 솔로 앨범 발매 앞두고 팬들에게 인사 건네",2020.09.29,"한편, 김해리의 첫 싱글 'OOTD'는 팝에 힙합과 레게 느낌이 가미된 댄스 장르의 곡으로, 여자들의 솔직하고 당당한 모습을 표현했다. 김해리는 현재 데뷔 앨범 준비에 박차를 가하고 있다. 사진 제공 = 아이컨텍컴퍼니"
"김해리, 눈부신 한복 자태 “행복한 추석연휴 보내세요”",2020.09.29,"김해리의 첫 싱글 ‘OOTD’는 팝에 힙합과 레게 느낌이 가미된 댄스 장르의 곡으로, 여자들의 솔직하고 당당한 모습을 표현했다. 김해리는 현재 데뷔 앨범 준비에 박차를 가하고 있다. [티브이데일리 / 사진 출처=김해리..."
"김해리, 눈부신 한복 자태 “행복한 추석연휴 보내세요”",2020.09.29,"김해리의 첫 싱글 ‘OOTD’는 팝에 힙합과 레게 느낌이 가미된 댄스 장르의 곡으로, 여자들의 솔직하고 당당한 모습을 표현했다. 김해리는 현재 데뷔 앨범 준비에 박차를 가하고 있다. [티브이데일리 / 사진 출처=김해리..."
"김해리, 블랙 시스루 한복 입고 뽐낸 청순 자태 ""행복한 추석 보내세요""",2020.09.29,"첫 싱글 ‘OOTD’는 팝에 힙합과 레게 느낌이 가미된 댄스 장르의 곡으로, 여자들의 솔직하고 당당한 모습을 표현했다. 김해리는 오는 10월 6일 솔로 가수 데뷔를 앞두고 있다. [더셀럽 / 사진=김해리 SNS]"
패션 감각 좋기로 소문난 금수저 모델 벨라 하디드 #옷잘입는언니,2020.09.30,"글로벌한 인기를 끌고 있는 프렌치 브랜드 세잔(Sezane)의 머스터드 옐로 니트를 더해 벨라만의 포근하고 독특한 OOTD를 연출했답니다. 스텔라 매카트니와 헌터 부츠가 협업한 러버 부츠, 와펜 디테일의 브라운 베스트를..."
"에일리·규현·던·임창정·김현중 등, 추석 후엔 솔로 가수 러시 [추석 지나...",2020.09.30,"김해리의 첫 싱글 'OOTD'는 팝에 힙합과 레게 느낌이 가미된 댄스 장르의 곡으로, 여자들의 솔직하고 당당한 모습을 표현한다. 이로써 김해리는 치어리더 활동과 더불어 솔로 가수 데뷔를 통해 본격적으로 활동 영역을..."
"효민, 외출 전 세상 예쁜 얼굴 자랑..옷빨이 대박이야",2020.10.04,공개된 사진 속 효민은 외출 전 현관에서 OOTD를 공유하고 있다. 베이지 계열의 맨투맨에 흰색 반바지를 입고 장화를 신은 채 포즈를 취하고 있는 효민의 남다른 옷태가 감탄을 자아낸다. 한편 효민은 SBS 추석특집 '숨어...
"김혜수, 체육복 입고 해안가 청소…봉사활동에 걸맞는 'OOTD'",2020.10.05,"김혜수의 센스가 돋보이는 OOTD('Outfit Of The Day'의 약자로 '오늘의 패션'이라는 뜻)였다. 사진을 본 후배 윤소이는 ""아름다운 여자"", ""선배님 어디를 가셨는지요 겁나 예뻐요""라고 댓글을 달았다. 김혜수는 영화 '내가 죽던..."
"'가수 데뷔 D-1' 김해리, 첫 싱글 ‘OOTD’ 재킷 공개…여신 비주얼",2020.10.05,"싱글 ‘OOTD’의 재킷 이미지를 공개했다. 공개된 이미지에는 다채로운 의상에 걸맞은 헤어, 메이크업으로... 김해리의 첫 싱글 ‘OOTD’는 여자들의 솔직하고 당당한 모습을 표현한 노래로, K팝에 힙합, 레게 느낌이 가미된..."
"‘솔로 데뷔 D-1’ 김해리, 압도적 비주얼 담은 신곡 재킷 이미지 공개 ‘팔색...",2020.10.05,"싱글 ‘OOTD’의 재킷 이미지를 공개했다. 공개된 이미지에는 다채로운 의상에 걸맞은 헤어, 메이크업으로... 김해리의 첫 싱글 ‘OOTD’는 여자들의 솔직하고 당당한 모습을 표현한 노래로, K팝에 힙합, 레게 느낌이 가미된..."
"‘솔로 데뷔 D-1’ 김해리, 압도적 비주얼 담은 신곡 재킷 이미지 공개",2020.10.05,"싱글 ‘OOTD’의 재킷 이미지를 공개했다. 공개된 이미지에는 다채로운 의상에 걸맞은 헤어, 메이크업으로 눈부신 아우라를 뿜어내고 있는 김해리의 모습이 담겼다. 김해리의 첫 싱글 ‘OOTD’는 여자들의 솔직하고..."
"김유정, 화보 공개… 스타일리시 매력 '한도 초과'",2020.10.05,20대 리얼 라이프 패션 스타일로 OOTD 제안 배우 김유정이 20대 리얼 트렌드가 담긴 스타일리시한 FW 화보를 공개했다. 글로벌 스포츠 브랜드 휠라(FILA)가 배우 김유정과 함께한 2020 FW 헤리티지 컬렉션 화보를 5일...
"하오, 발끝까지 귀여운 자태…갈수록 개리 닮아가네",2020.10.05,"5일 가수 개리의 아들 하오의 공식 인스타그램에 ""오늘의 #ootd 포인트는 레인부츠(?) #새침하오 #맑은하늘""이라는 글과 함께 세 장의 사진을 게재했다. 공개된 사진 속 하오는 카시트에 앉아 귀여운 자태를 뽐내는 모습...."
