Title,Date,Source
"'당나귀 귀' 김소연 대표, 코로나19로 패션위크→패션필름 결정",2020.06.28,"28일 오후 방송된 KBS 2TV '사장님 귀는 당나귀 귀'에는 코로나19로 인해 패션위크가 모두 취소되자 패션 필름 형태로 촬영을 진행하는 김소연 대표의 모습이 그려졌다. 이지민 PD는 ""지춘희 선생님은 착장도 워낙 많기..."
"9월 파리 패션 위크, 런웨이 볼 수 있을까?",2020.06.29,"코로나19 팬데믹 사태로 인해 패션 위크를 비롯한 각종 패션계 행사는 취소되거나, 연기되었습니다. 대신 런웨이를 온라인으로 생중계하는 디지털 포맷 형태로 진화했죠. 사회적 거리 두기를 실천하기 위해 아직 많은..."
디지털 파리 패션위크,2020.07.01,촬영된 영상은 모니터 스크린에 보이는 3D로 구현돼 전세계 패션업계 관계자들에게 공개됐다. (사진=현대백화점그룹 제공) 2020.07.01. photo@newsis.com 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다. 뉴스...
[포토] 한섬 2021 S/S 디지털 파리 패션위크 컬렉션 공개,2020.07.01,세련된 스타일을 현대적인 관점에서 재해석한 남녀 의류 200개 모델을 디지털 영상을 통해 공개했다. 이번 2021년 봄·여름(S/S) 시즌 남성 파리 패션위크는 코로나19로 인해 디지털로 전환됐다. 뉴데일리 김보라
"한섬, 2021년 봄·여름 시즌 디지털 파리 패션위크 컬렉션 공개",2020.07.01,이번 2021년 봄·여름(S/S) 시즌 남성 파리 패션위크는 코로나19로 인해 디지털로 전환됐다. 1일 모델들이 블루스크린(크로마키) 배경으로 디지털 영상을 촬영하고 있다.
"[포토] 한섬, 2021년 S/S시즌 '디지털 패션위크' 공개",2020.07.01,계층의 관능적이고 세련된 스타일을 현대적인 관점에서 재해석한 남녀 의류 200개 모델을 디지털 영상을 통해 공개했다. 이번 2021년 봄·여름(S/S) 시즌 남성 파리 패션위크는 코로나19로 인해 디지털로 전환됐다.
"한섬, 봄·여름 시즌 디지털 파리 패션위크 컬렉션 공개",2020.07.01,한섬_20201 SS 디지털 파리 패션위크. /한섬 제공 한섬이 2021년 봄·여름(S/S) 시즌 디지털 파리 패션위크 컬렉션을 공개했다. 한섬 캐주얼 브랜드 시스템·시스템옴므는 1일 디지털 방식으로 진행되는 2021년 봄·여름...
"한섬, 2021년 봄·여름(S/S) 시즌 디지털 파리 패션위크 컬렉션 공개",2020.07.01,이번 2021년 봄·여름(S/S) 시즌 남성 파리 패션위크는 코로나19로 인해 디지털로 전환됐다. 1일 모델들이 블루스크린(크로마키) 배경으로 디지털 영상을 촬영하는 모습이다. 촬영된 영상은 모니터 스크린에 보이는...
"한섬, 2021년 봄·여름 시즌 파리 패션위크 컬렉션 디지털 공개",2020.07.01,계층의 관능적이고 세련된 스타일을 현대적인 관점에서 재해석한 남녀 의류 200개 모델을 디지털 영상을 통해 공개했다. 이번 2021년 봄·여름(S/S) 시즌 남성 파리 패션위크는 코로나19로 인해 디지털로 전환됐다.
"한섬, 2021년 봄·여름 시즌 디지털 파리 패션위크 컬렉션 공개",2020.07.01,오수연 기자 syoh@ajunews.com 한섬 2021 SS 디지털 파리 패션위크 촬영 현장. [사진=한섬 제공] 한섬의 캐주얼 브랜드 시스템·시스템옴므는 디지털 방식으로 진행되는 2021년 봄·여름(S/S) 시즌 신제품을 공개한다고 1일...
"한섬, 2021년 S/S 시즌 디지털 '파리 패션위크 컬렉션' 공개",2020.07.01,이번 2021년 봄·여름(S/S) 시즌 남성 파리 패션위크는 코로나19로 인해 디지털로 전환됐다. 1일 모델들이 블루스크린(크로마키) 배경으로 디지털 영상을 촬영하는 모습이다. 촬영된 영상은 모니터 스크린에 보이는...
"현대百 한섬, 21년 봄·여름 시즌 디지털 파리 패션위크 컬렉션 공개",2020.07.01,이번 2021년 봄·여름(S/S) 시즌 남성 파리 패션위크는 코로나19로 인해 디지털로 전환됐다. 촬영된 영상은 모니터 스크린에 보이는 3D로 구현돼 전세계 패션업계 관계자들에게 공개됐다. 끝. 심준보 빅데이터뉴스...
"2021년 여름, '프랑크푸르트 패션위크' 첫선!",2020.07.01,바로 메쎄프랑크푸르트와 프리미엄그룹(대표 아니타 틸만)이 기획한 '프랑크푸르트 암마인 패션위크(이하 프랑크푸르트 패션위크)'다. 이 행사는 도시 전역에서 글로벌 패션과 라이프스타일 관련 무역 전시회...
"2021 봄/여름 뉴욕패션위크, 오는 9월 현장 런웨이 개최",2020.07.01,2021 봄/여름 뉴욕패션위크가 오는 9월 14일 부터 16일까지 3일간 단축된 일정으로 현장 런웨이 패션쇼로 진행될 전망이다. 세계 패션계가 코로나19 여파로 대규모의 패션위크 행사 방식을 놓고 씨름하는 가운데...
수지 멘키스가 품평한 2015 S/S 밀라노 패션 위크 2,2020.07.02,이 듀오가 2015 밀라노 패션위크의 대미를 장식하기 위해 라틴의 정신과 야합했다니! 검정 레이스부터 코르셋과 투우사 재킷까지 모든 것들이 관능적인 카르멘 룩의...
수지 멘키스가 품평한 2015 S/S 밀라노 패션 위크 2,2020.07.02,이 듀오가 2015 밀라노 패션위크의 대미를 장식하기 위해 라틴의 정신과 야합했다니! 검정 레이스부터 코르셋과 투우사 재킷까지 모든 것들이 관능적인 카르멘 룩의...
수지 멘키스가 품평한 2015 S/S 파리 패션 위크 1,2020.07.02,"이것은 2015 S/S 패션위크에서 가장 잊지 못할 순간 중 하나였고, 패션의 기억 속에 아로새겨질 것이며, 반 노튼 전작의 일부가 될 것이다. 파리 장식 미술관에서 11월..."
수지 멘키스가 품평한 2015 S/S 밀라노 패션 위크 1,2020.07.02,‘보그 인터내셔널 에디터’ 수지 멘키스는 세계에서 가장 유명한 패션 저널리스트다. (현재 <인터내셔널 뉴욕 타임즈>로 이름이 교체됐다)에서 25년 간 패션 비평을 담당한...
수지 멘키스가 품평한 2015 S/S 파리 패션 위크 2,2020.07.02,"하지만 이곳은 치열하게 경쟁하는 파리 패션 위크! 그런 면에서 이번 쇼는 뭔가 아쉬움이 컸다. Mugler 뮈글러는 장 폴 고티에, 파코 라반, 빅터앤롤프와 비슷하게 사업 성공이 향수 판매와 본질적으로 연결된 브랜드 중에..."
"프랑크푸르트 패션위크 출범, 독일 패션지도 바뀐다",2020.07.02,독일의 프랑크푸르트 암마인(이하 프랑크푸르트)이 베들린에서 개최되던 글로벌 패션 행사들을 대거 유치하면서 2021년 여름시즌부터 프랑크푸르트 패션위크를 개최한다.프랑크푸르트가 가져오는 패션 행사는...
"한섬, 디지털로 전환된 파리 패션위크 컬렉션 눈길 ?",2020.07.02,"한섬의 캐주얼 브랜드 시스템·시스템옴므가 디지털 방식으로 진행되는 2021년 S/S 파리 패션위크에서 컬렉션의 신제품을 공개했다. 모델들이 블루스크린(크로마키)을 배경으로 디지털 영상을 촬영, 영상은 모니터..."
"시스템·시스템옴므, 디지털 파리패션위크 컬렉션 공개",2020.07.02,"한섬(대표 김민덕)에서 전개하는 시스템과 시스템옴므가 디지털 프레젠테이션을 통해 파리패션위크에 참여했다. 두 브랜드가 파리패션위크에 참가하는 것은 이번이 네번째로, 외부 상황을 고려해 브랜드 론칭 후..."
수지 멘키스가 품평한 2015 S/S 런던 패션 위크 2,2020.07.02,‘보그 인터내셔널 에디터’ 수지 멘키스는 세계에서 가장 유명한 패션 저널리스트다. (현재 <인터내셔널 뉴욕 타임즈>로 이름이 교체됐다)에서 25년 간 패션 비평을 담당한 그녀는 현재 세계 각국의 ‘보그닷컴’을 위해...
2021년부터 프랑크푸르트 패션위크 개최 '글로벌패션* 라이프스타일'?,2020.07.02,"세계적인 무역전시회 주최사인 메쎄프랑크푸르트가 프리미엄그룹과 힘을 모아 프랑크푸르트 패션위크를 개최 한다고 밝혔다. 오는 2021년 여름부터 시작될, 이 행사는 주최 장소인 라인마인(Rhein-Main) 지방에서 열리며..."
수지 멘키스가 품평한 2015 S/S 파리 패션 위크 3,2020.07.02,가장 최근 사업은 이번 달 밀라노 패션위크에서 젊은 ‘지암바’ 라인을 론칭한 것. 디자이너가 ‘더 개념적이고 더 산업적인’이라고 지칭한 이번 무대는 커다란 나뭇잎을 응용한 드레스부터 기퓌르 레이스...
수지 멘키스가 품평한 2015 F/W 뉴욕 패션 위크 2,2020.07.02,"뉴욕 패션계의 스타가 되었다. “18세기 멋쟁이들과 트루먼 커포티의 ‘백조들... 솔직히 말하자면, 패션 피플들은 이 비주얼 쇼를 본다는 사실에 너무 흥분해 있었다...."
"프랑크푸르트패션위크, 유럽 패션 중심을 꿈꾼다",2020.07.02,메쎄프랑크푸르트가 프리미엄그룹과 함께 프랑크푸르트 패션위크를 개최 한다고 밝혔다.?오는 2021년 여름부터 개최될 라인마인(Rhein-Main)지방은 미래지향적인 패션과 라이프스타일커뮤니티의 새로운 발상지로...
"프랑크푸르트패션위크, 유럽 패션 중심을 꿈꾼다",2020.07.02,메쎄프랑크푸르트가 프리미엄그룹과 함께 프랑크푸르트 패션위크를 개최 한다고 밝혔다.?오는 2021년 여름부터 개최될 라인마인(Rhein-Main)지방은 미래지향적인 패션과 라이프스타일커뮤니티의 새로운 발상지로...
수지 멘키스가 품평한 2015 F/W 파리 패션 위크 8,2020.07.02,아마도 칼 라거펠트는 하이패션의 환상을 깨고 현실을 제시할 때가 왔다 생각했을 수도 있다. 그리고 좀더 가볍고 발랄한 동화 같은 컬렉션을 원할 고객들을 위해서는...
수지 멘키스가 품평한 2015 F/W 뉴욕 패션 위크 1,2020.07.02,"SUNO 똑 떨어지는 코트 위에 그려진 싱싱한 녹색의 꽃들, 또는 검은색 소용돌이 꽃무늬와 대비되는 핑크 빛 꽃송이… 수노의 컬렉션은 어둡고 비밀스러운 이면과 싸우는..."
수지 멘키스가 품평한 2015 F/W 뉴욕 패션 위크 1,2020.07.02,"SUNO 똑 떨어지는 코트 위에 그려진 싱싱한 녹색의 꽃들, 또는 검은색 소용돌이 꽃무늬와 대비되는 핑크 빛 꽃송이… 수노의 컬렉션은 어둡고 비밀스러운 이면과 싸우는..."
"'황신혜 딸' 모델 이진이 ""19살 패션위크 추억소환""...시크+도도 아우라로 뽐...",2020.07.03,"모델 이진이는 자신의 인스타그램을 통해 ""19살 패션위크 추억소환 #seoulfashionweek #fashionweek""라는 글과 함께 네 장의 사진을 게재했다. 공개된 사진 속 이진이는 브래지어 위에 망사, 양털재킷을 입고 당당하게..."
"CJ 오쇼핑, 닷새간 '패션 클리어 위크'…최대 56% 할인",2020.07.06,"CJ ENM 오쇼핑부문은 5일간 ‘패션 클리어 위크’를 진행한다고 6일 밝혔다. 대상은 패션 의류부터 스포츠 의류, 명품 잡화 등으로 여름을 포함한 사계절 패션 상품을 대거 준비해 기존 할인가보다도 최대 56% 추가..."
"CJ 오쇼핑, 닷새간 '패션 클리어 위크'…최대 56% 할인",2020.07.06,"CJ ENM 오쇼핑부문은 5일간 ‘패션 클리어 위크’를 진행한다고 6일 밝혔다. 대상은 패션 의류부터 스포츠 의류, 명품 잡화 등으로 여름을 포함한 사계절 패션 상품을 대거 준비해 기존 할인가보다도 최대 56% 추가..."
"CJ ENM 오쇼핑부문, '패션 클리어 위크' 진행...최대 56% 추가할인",2020.07.06,"CJ ENM 오쇼핑부문은 6일부터 10일까지 역대급 패션 할인 행사인 '패션 클리어 위크'를 진행한다. 패션 의류부터 스포츠 의류, 명품 잡화 등 여름을 포함한 사계절 패션 상품을 대거 준비해 기존 할인가보다도 최대 56..."
CJ ENM 오쇼핑부문 ‘패션 클리어 위크’ 진행,2020.07.06,"CJ ENM 오쇼핑부문은 오는 6일부터 10일까지 패션 할인 행사인 ‘패션 클리어 위크’를 진행한다. 패션 의류부터 스포츠 의류, 명품 잡화 등 여름을 포함한 사계절 패션 상품을 대거 준비해 기존 할인가보다도 최대 56..."
"CJ오쇼핑, 사계절 패션 할인전 ‘패션 클리어 위크’ 진행",2020.07.06,"CJ ENM 오쇼핑부문은 오는 6일부터 10일까지 패션 할인 행사인 ‘패션 클리어 위크’를 진행한다고 밝혔다. 패션 의류부터 스포츠 의류, 명품 잡화 등 여름을 포함한 사계절 패션 상품을 대거 준비해 기존..."
"CJ오쇼핑, 최고 56% 할인 '패션 클리어 위크' 운영",2020.07.06,"CJ ENM 오쇼핑부문은 오는 10일까지 역대급 패션 할인 행사인 ‘패션 클리어 위크’를 진행한다고 6일 밝혔다. CJ오쇼핑은 패션 의류부터 스포츠 의류, 명품 잡화 등 여름을 포함한 사계절 패션 상품을 대거 준비해..."
"CJ오쇼핑, 사계절 패션 할인전 '패션 클리어 위크' 5일간 진행",2020.07.06,"CJ ENM 오쇼핑부문은 7월 6일부터 10일까지 5일간 패션 할인 행사인 '패션 클리어 위크'를 진행한다. 이번 행사에서는 패션 의류부터 스포츠 의류, 명품 잡화 등 여름을 포함한 사계절 패션 상품을 대거 준비해 기존..."
"CJ ENM 오쇼핑, 역대급 할인전 '패션 클리어 위크' 진행 최대 56% 할인",2020.07.06,"CJ ENM 오쇼핑부문이 오는 6일부터 10일까지 역대급 패션 할인 행사인 '패션 클리어 위크'를 진행한다. 패션 의류부터 스포츠 의류, 명품 잡화 등 사계절 패션 상품을 최대 56% 할인된 초특가에 판매한다. 이번 행사는..."
"CJ ENM 오쇼핑부문, '패션 클리어 위크' 진행…최대 56% 할인",2020.07.06,"패션 클리어 위크에서는 패션 의류부터 스포츠 의류, 명품 잡화 등 여름을 포함한 사계절 패션 상품을 대거 준비해 기존 할인가보다 최대 56% 추가 할인된 초특가에 프리미엄 패션 상품을 판매한다. 이번 행사는 매일..."
"[뉴스투데이 E] CJ오쇼핑, 5일간 ‘패션 클리어 위크’ 특가 행사",2020.07.06,"<편집자주> [사진제공=CJENM오쇼핑부문] [뉴스투데이=] CJENM오쇼핑부문은 오는 10일까지 역대급 패션 할인 행사인 ‘패션 클리어 위크’를 진행한다. 패션 의류부터 스포츠 의류, 명품 잡화 등 여름을 포함한 사계절..."
