Title,Date,Source
[TEN PHOTO] 신민아 '패셔니스타의 고운 미소',2019.12.14,배우 신민아가 14일 오후 경기도 고양시 동산동 스타필드 고양에서 열린 쿠론(COURONNE) 팝업스토어 오픈 기념 행사에 참석했다. 배우 신민아
유럽 패셔니스타를 홀린 '메이드 인 코리아',2019.12.15,"폴란드 패셔니스타는 '메이드 인 코리아' 안경을 쓴다! 폴란드 유명 배우. 국민 래퍼. 그리고 파워... 혁신적이고, 스타일이 좋아서 현재 안경 시장을 주름잡고 있지요.] 폴란드는 물론 유럽 패셔니스타들 사이에서 인기를..."
유럽 패셔니스타를 홀린 '메이드 인 코리아',2019.12.15,"폴란드 패셔니스타는 '메이드 인 코리아' 안경을 쓴다! 폴란드 유명 배우. 국민 래퍼. 그리고 파워... 혁신적이고, 스타일이 좋아서 현재 안경 시장을 주름잡고 있지요.] 폴란드는 물론 유럽 패셔니스타들 사이에서 인기를..."
"루피, 노란 패딩도 완벽하게 소화하는 ‘패셔니스타’",2019.12.15,래퍼 루피가 의상 소화력을 자랑했다. 루피는 본인의 인스타그램에 사진을 공개했다. 공개된 사진 속 루피는 노란 패딩을 입고 셀카를 촬영하고 있다. 특히 그의 개성 넘치는 패션은 보는 이의 시선을 끈다. 한편...
"이혜영, 패셔니스타의 패딩 스타일링...`감각적`",2019.12.16,"방송인 이혜영이 세련된 패딩 스타일링으로 패셔니스타다운 면모를 뽐냈다. 이혜영은 16일 자신의 인스타그램에 ""오늘도 왔다리 갔다리~! 출발!!""이라는 글과 함께 사진 두 장을 게재했다. 사진 속 이혜영은 차 앞에..."
"이혜영, 패딩 입고 세련美 폭발…역시 패셔니스타는 달라",2019.12.16,"무엇보다 이혜영은 패셔니스타답게 패딩에 버킷햇, 체크 무늬 스커트로 포인트를 주며 미모를 과시하고 있어 시선을 고정시켰다. 한편 이혜영은 화가로도 활동하고 있다."
헨리 '추위 잊은 패셔니스타'[엑's HD포토],2019.12.16,16일 오후 서울 반포동 신세계백화점 강남점에서 열린 한 글로벌 패션 시계 브랜드 포토월 행사에 참석한 가수 헨리가 포토타임을 갖고 있다.
"이동휘, 이 구역 패셔니스타 '나야 나'…올블랙 시크美 뿜뿜",2019.12.16,"이동휘가 시크한 매력을 뽐냈다. 16일 배우 이동휘가 자신의 인스타그램에 ""정말많이걸었다고합니다.""라는 글과 함께 두 장의 사진을 게재했다. 공개된 사진 속 이동휘는 검은색 의상을 입고 앉아 카메라를 응시하고 있다...."
"지드래곤 근황, 패셔니스타의 강렬한 눈빛...‘야성미 폭발’",2019.12.17,"패셔니스타 지드래곤의 감각적인 스타일링과 특유의 시크한 분위기가 감탄을 자아낸다. 한편, 지드래곤은 지난 10월 전역 후 SNS를 통해 팬들과 활발하게 소통 중이다. 공식적인 컴백 소식은 발표되지 않았다. stpress1..."
"황보라, 이 언니 매력 터지네…이 구역 패셔니스타의 자신감",2019.12.17,"황보라가 패셔니스타의 면모를 뽐냈다. 17일 배우 황보라는 자신의 인스타그램에 ""#하이에나#심유미패션""라는 글과 함께 여러 장의 사진을 게재했다. 공개된 사진 속 황보라는 밝은색 슈트를 입고 힙한 감성을 뽐내는..."
"[E포토]박영규, '패셔니스타'",2019.12.18,배우 박영규가 18일 오전 서울 강남구 CGV 압구정에서 열린 영화 '해치지않아' 제작보고회에서 포토타임을 갖고 있다.
"[E-핫스팟] 고준희 ""패셔니스타요? 사실은 뷰알못이에요""",2019.12.18,"고준희가 '핑크페스타'의 MC로 선정된 것은 한국뿐 아니라 중국 및 아시아권에서도 트렌디한 패셔니스타로 인지도가 높기 때문인 것으로 알려졌다. 하지만 고준희는 ""저한테 뷰티 여신이라는 수식어가 있는지 오늘 이렇게..."
[MD포토] 배정남 '역시 패셔니스타',2019.12.19,배우 배정남이 19일 오전 서울 동대문 메가박스에서 진행된 영화 '미스터 주' 제작보고회에 참석했다. '미스터 주'는 국가정보국 에이스 요원 태주가 갑작스런 사고로 온갖 동물의 말이 들리면서 펼쳐지는 사건을 그린...
"[사진]위너 강승윤,'공항 빛내는 패셔니스타'",2019.12.19,그룹 위너가 19일 오후 해외 일정을 위해 인천공항을 통해 출국했다. 그룹 위너 강승윤이 출국장으로 이동하고 있다.
"고준희, 아시아 주름잡는 패셔니스타 등극…中 최대 패션매거진 어워즈 수상 ...",2019.12.20,"한국을 넘어서 명실공히 아시아에서도 누구나 따라하고 싶은 넘버원 패셔니스타이자 뷰티 아이콘으로서의 고준희의 위상을 재확인한 것. 고준희는 ""생각지도 못했는데 연말에 이런 큰 상을 받게 돼 굉장히 기분좋고..."
"고준희, 中 최대 패션매거진 어워즈 수상..아시아 주름잡는 패셔니스타 등극",2019.12.20,"한국을 넘어서 명실공히 아시아에서도 누구나 따라하고 싶은 넘버원 패셔니스타이자 뷰티 아이콘으로서의 고준희의 위상을 재확인한 것. 고준희는?""생각지도 못했는데 연말에 이런 큰 상을 받게 돼 굉장히 기분좋고..."
"지드래곤, 역시 패셔니스타..그가 걸치면 '아트'",2019.12.20,"그룹 빅뱅의 지드래곤이 연예계 패셔니스타다운 면모를 보였다. 지드래곤은 20일 오후 자신의 인스타그램에... 이를 본 네티즌들은 ""영상도 올려줘요"", ""멋있어"", ""패셔니스타""라는 등의 반응을 보였다. 한편 지드래곤은..."
"고준희, 아시아 주름잡는 패셔니스타 등극…中 최대 패션매거진 어워즈 수상 ...",2019.12.20,한국을 넘어서 명실공히 아시아에서도 누구나 따라하고 싶은 넘버원 패셔니스타이자 뷰티 아이콘으로서의 고준희의 위상을 재확인한 것. 고준희는 “생각지도 못했는데 연말에 이런 큰 상을 받게 돼 굉장히 기분좋고...
"황보라, 매력 넘치는 패셔니스타 '이 구역의 하이에나'",2019.12.20,"사진=황보라 인스타그램 배우 황보라가 범접할 수 없는 패션을 선보였다. 황보라는 지난 17일 자신의 인스타그램에 ""하이에나 심유미패션""라는 글과 함께 사진을 게재했다. 공개된 사진 속 황보라는 밝은 민트색 슈트를..."
"김호영, 이게 바로 패셔니스타..오늘도 비주얼 열일",2019.12.20,배우 김호영이 패셔니스타 포스를 풍겼다. 20일 김호영은 자신의 인스타그램 계정에 전시회에서 찍은 사진을 게재했다. 김호영은 사진과 함께 노란 하트 이모티콘을 썼다. 사진 속 김호영은 브라운 컬러의 양털 자켓을...
송가인 '추위를 잊은 패셔니스타'[엑's HD포토],2019.12.21,21일 오전 서울 여의도동 KBS별관에서 열린 KBS2 예능프로그램 ‘해피투게더4’ 녹화에 참석한 가수 송가인이 출근길 포토타임을 갖고 있다.
"아이린(모델 아이린), 일상 속에서도 역시 '패셔니스타'",2019.12.21,공개된 사진 속에는 아이린이 패셔니스타다운 완성도 높은 패션을 뽐내고 있다. 특히 시선 강탈하는 시크한 아우라가 돋보인다. 아이린은 최근 해피투게더4에 출연해 화제를 모은 바 있다. 한편 모델 아이린...
"위너 이승훈, 패셔니스타 다운 의상 소화력 '멋짐 주의'",2019.12.22,"속 이승훈은 올 블랙 패션을 하고 카메라를 보며 포즈를 취하고 있다. 특히 패셔니스타 다운 이승훈의 의상 소화력은 시선을 집중 시킨다. 한편, 이승훈이 속한 그룹 위너는 19일 인도네시아 자카르타 공연을 위해 출국했다."
"[포토] 황우슬혜, '나는야 패셔니스타'",2019.12.23,"배우 황우슬혜가 23일 오후 서울 자양동 롯데시네마 건대입구에서 열린 영화 '히트맨'(감독 최원섭, 제작 베리굿 스튜디오(주))제작보고회에 참석하고 있다. 권상우, 정준호, 황우슬혜, 이이경, 이지원, 허성태 등이..."
"[포토]최화정, 역시 패셔니스타",2019.12.23,배우 최화정이 23일 오전 서울 양천구 목동 SBS에서 진행된 SBS 파워FM '최화정의 파워타임' 라디오 방송에 참석하기 위해 SBS 사옥으로 들어서고 있다.
"황신혜, 패셔니스타다운 패션 뽐내",2019.12.23,공개된 사진 속에는 황신혜가 패셔니스타다운 캐주얼 패션을 뽐내고 있는 모습이다. 특히 매혹적인 아우라가 시선을 사로잡는다. 황신혜는 1983년 MBC 16기 공채 탤런트로 데뷔한 바 있다. 한편 황신혜 나이는...
"서은수, 텐스타 1월호 표지 장식...1970년대 패셔니스타는 이런 모습?",2019.12.24,화보 속 서은수는 격자무늬 오버핏 재킷과 팬츠에 흰색 부츠를 착용해 1970년대 패셔니스타의 모습을 재연했다. 또한 흰색 프릴이 달린 니트를 입은 콘셉트에서는 과거 전 세계 남성 팬들의 마음을 흔들었던 소피...
패셔니스타 윤승아의 '오늘의 룩',2019.12.27,"사진 속 윤승아는 무채색의 스웨터, 스커트에 레드 컬러가 포인트로 들어간 백을 들고 서 있다. 이를 본 네티즌들은 '오늘도 굿', '역시 패셔니스타', '예뻐요' 등의 반응을 보였다. [Queen ] [사진 윤승아 인스타그램 캡처]"
[TEN PHOTO]방탄소년단 제이홉 '패셔니스타의 공항패션',2019.12.30,"그룹 방탄소년단(BTS)(RM, 슈가, 진, 제이홉, 지민, 뷔, 정국) 제이홉이 30일 오전 미국 ABC방송 신년 전야 특집 프로그램인 ‘딕 클락스 뉴 이어스 로킹 이브’(Dick Clark’s New Year’s Rockin’ Eve) 방송 참석차..."
"[포토]헨리, 패셔니스타",2019.12.30,가수 헨리가 30일 오전 해외 일정 참석차 인천국제공항을 통해 중국으로 출국하고 있다.
"[세.바.인.어워드] 인스타 패셔니스타 강경민, ‘세상을 바꾸는 인플루언서 어...",2019.12.30,"강경민은 이국적 외모와 함께 85만의 소셜채널 구독자 매료시킨 패셔니스타로, 유기견 보호를 비롯한 다양한 영역에서 영향력을 끼친 바에 따라 '제1회 세상을 바꾸는 인플루언서 어워드' 본상을 수상했다. 강경민은 ""패션..."
[TEN PHOTO] 이청아 '패셔니스타',2019.12.31,"배우 이청아가 31일 오후 서울 상암동 SBS 프리즘타워에서 열린 ‘2019 SBS 연기대상’ 레드카펫 행사에 참석했다. 배우 이청아 이날 행사에는 배수지, 김남길, 이하늬, 김선아, 한예리, 이승기, 이상윤, 표예진, 이청아..."
"[포토]염혜란, 옹산 패셔니스타!",2019.12.31,31일 오후 서울 여의도 KBS 신관에서 열린 2019 KBS 연기대상 시상식에 참석한 배우 염혜란이 레드카펫을 밟고 있다.
[T포토] 이청아 '시상식 사로잡은 패셔니스타',2019.12.31,"배우 이청아가 31일 오후 서울 마포구 상암동 SBS 프리즘타워에서 열린 '2019 SBS 연기대상' 시상식에 참석해 포즈를 취하고 있다. 신동엽, 장나라가 진행하는 '2019 SBS 연기대상'은 올 한 해 동안 재미와 감동을..."
김선아 '네온 핫핑크 완벽 소화한 패셔니스타'[엑's HD화보],2020.01.01,31일 오후 서울 상암동 SBS 프리즘타워에서 열린 ‘2019 SBS 연기대상’에 참석한 배우 김선아가 레드카펫을 밟고 있다. '레드보다 화려한 핫핑크' '팬서비스도 최고' '불변의 인형 미모' '시크릿 부티크'의 주역...
[MD포토] 방탄소년단 뷔 '방탄소년단 패셔니스타',2020.01.02,방탄소년단(BTS) 뷔가 2일 오후 인천국제공항을 통해 입국하고 있다. 방탄소년단(BTS)는 지난해 12월 31일(현지 시각) 미국 ABC '딕 클라크스 뉴 이어스 로킹 이브 위드 라이언 시크레스트 2020'(Dick...
[MD포토] 펜타곤 우석 '나도 패셔니스타',2020.01.03,펜타곤 우석이 3일 오후 서울 상암동 스텐포드호텔에서 진행된 케이블채널 tvN '냐옹은 페이크다' 제작발표회에서 인사하고 있다. tvN '냐옹은 페이크다'는 집사도 모르는 고양이들의 속마음을 낱낱이 파헤치는 고양이...
[bnt포토] 변정수 '세련미 가득한 패셔니스타',2020.01.03,"배우?변정수가 3일 오후 서울 강남구 논현동 임피리얼팰리스호텔에서 열린 채널A 금토드라마 '터치'(극본 안호경, 연출 민연홍) 제작발표회에 참석해?포토타임을 갖고 있다. 주상욱, 김보라, 이태환, 한다감, 변정수 등이..."
"변정수, 자타 공인 패셔니스타",2020.01.03,배우 변정수가 3일 오후 서울 강남구 논현동 임피리얼 팰리스 서울에서 열린 채널A 새 금토드라마 '터치' 제작발표회에 참석해 포즈를 취하고 있다. ‘터치’는 빚쟁이 실업자로 전락한 메이크업 아티스트와 아이돌...
[MD포토] 변정수 '패셔니스타의 정의',2020.01.03,배우 변정수가 3일 오후 서울 논현동 임피리얼 팰리스 호텔에서 열린 채널A 드라마 '터치' 제작발표회에 참석했다. 한편 '터치'는 빚쟁이 실업자로 전락한 메이크업 아티스트와 아이돌 데뷔에 실패한 연습생이 만나 새로운...
변정수 '역시 패셔니스타'[엑's HD포토],2020.01.03,3일 오후 서울 논현동 임피리얼 팰리스에서 열린 채널A 새 금토드라마 ‘터치’ 제작발표회에 참석한 배우 변정수가 포토타임을 갖고 있다.
[T포토] 변정수 '알록달록 패셔니스타',2020.01.03,배우 변정수가 3일 오후 서울 강남구 논현동 임피리얼 펠리스에서 열린 채널A 드라마 ‘터치’ 제작발표회에 참석해 포토타임을 갖고 있다. ‘터치’는 빚쟁이 실업자로 전락한 메이크업 아티스트와 아이돌 데뷔에 실패한...
"[사진]변정수,'애티튜드부터 다른 패셔니스타'",2020.01.03,3일 오후 서울 강남구 임피리얼 팰리스 호텔에서 채널A 드라마 '터치' 제작발표회가 열렸다. 배우 변정수가 포즈를 취하고 있다.
"[포토]'터치' 변정수, '패셔니스타답게!'",2020.01.04,배우 변정수가 3일 서울 강남구 임피리얼팰리스호텔에서 진행된 채널A 금토드라마 ‘터치’ 제작발표회에서 취재진을 향해 포즈를 취하고 있다. ‘터치’는 빚쟁이 실업자로 전락한 메이크업 아티스트와 아이돌...
"[TF포토] 뉴이스트, '레드카펫 위의 패셔니스타'",2020.01.05,그룹 뉴이스트의 멤버들이 5일 오후 서울 구로구 고척 스카이돔에서 열린 '제34회 골든디스크어워즈 with 틱톡' 음반 부문 시상식 레드카펫에서 포토 타임을 갖고 있다. darkroom@tf.co.kr 사진영상기획부
