Title,Date,Source
스마일게이트 테일즈런너 ‘패션 코디왕’ 선발 대회 실시,2018.11.21,첫 번째 주제는 ‘무지개빛 깔맞춤’으로 다양한 색상의 코디 연출이 기대된다. 또 신규 아이템으로 ‘신비한 타로카드 스페셜’이 추가됐다. 운명을 보여주는 신비한 타로카드와 숨겨져 있던 마지막 한장의 ‘광대...
"[HD포토] 류화영, '올블랙으로 깔맞춤' (뷰티인사이드)",2018.11.22,"11월 21일 서울 영등포구 여의도 한야지포크에서 JTBC '뷰티인사이드' 종방연이 열렸다. 류화영이?포토타임을 갖고 있다. 한편, 드라마 '뷰티 인사이드'는 한 달에 일주일 타인의 얼굴로 살아가는 여자와 일 년 열두 달..."
"강승현, 버건디 깔맞춤 패션..우아해",2018.11.23,강승현은 버건디 컬러의 반 터틀넥을 입고 여기에 같은 색 매니큐어를 발라 '깔맞춤'을 시도했다. 강승현은 립스틱도 비슷한 컬러로 맞춰 통일감 있는 스타일링을 선보였다. 한편 강승현은 영화 '독전'에 출연했다.
애쉬 아일랜드-더 콰이엇 ‘스웩 넘치게 후드로 깔맞춤’ [포토엔HD화보],2018.11.23,"가수 애쉬 아일랜드, 더 콰이엇이 11월 22일 오후 서울 용산구 CGV용산아이파크몰에서 열린 영화‘리스펙트’ VIP 시사회 포토월에 참석해 포토타임을 가지고 있다. 뉴스엔 유용주 yongju@"
"서인영, ""저 한테 딱 맞네용~!""...1인용 개인 사물함과 '깔맞춤(?)'",2018.11.25,"가수 서인영이 재미난 근황을 전했다. 서인영은 25일 자신의 인스타그램에 ""저한테 딱맞네용~?!!""이라는 문구와 함께 사진을 게재했다. 사진을 보면 출연자 대기실로 보이는 곳에서 1인용 사물함에 들어가 있는 모습이 담겨..."
"AOA 찬미, 빨간색으로 깔맞춤 ""빛나는 미모""",2018.11.27,"걸그룹 AOA 찬미가 근황을 전했다. 찬미는 27일 오후 자신의 인스타그램에 ""오랜만에 라디오 오늘 영스에서 만나요 #영스트리트""라는 글과 함께 사진을 올렸다. 공개된 사진 속 찬미는 빨간 맨투맨 셔츠를 입고 음료를..."
박신혜 `드레스에서 힐까지 버건디 깔맞춤` [MK포토],2018.11.28,"28일 오전 임피리얼팰리스 호텔에서 tvN ‘알함브라 궁전의 추억’ 제작발표회가 열렸다. 이날 제작발표회에는 현빈, 박신혜, 박훈, 김의성, 안길호 감독이 참석했다. 박신혜가 포토타임을 갖고 있다. ▶ 아이돌 B컷 사진..."
"[MD포토] 이시영-박세완, '블랙으로 깔맞춤'",2018.11.28,"배우 이시영과 박세완이 28일 오전 서울 용산CGV에서 진행된 영화 '언니' (감독 임경택, 제작 필름에이픽쳐스) 제작보고회에서 포즈를 취하고 있다. 영화 '언니'는 사라진 동생 '은혜' (박세완분)의 흔적을 찾아갈수록 점점..."
'올블랙으로 깔맞춤' 2018 AAA 찾은 이승기,2018.11.28,가수 겸 배우 이승기가 2018 아시아 아티스트 어워즈(2018 AAA)가 열린 28일 인천 중구 파라다이스시티에서 포즈를 취하고 있다. 뉴시스
이성경-이특 ‘사회도 블랙의상으로 깔맞춤~’ [포토엔HD],2018.11.28,"이성경, 이특이 11월 28일 오후 인천 영종도 파라다이스시티 특설무대에서 열린 2018 Asia Artist Awards 레드카펫 행사에 참석해 포즈를 취하고 있다. 한편, 'AAA'는 한 해 동안 아시아와 대한민국을 빛낸 K-POP, K-DRAMA, K..."
"[HD포토] 몬스타엑스(MONSTA X) 아이엠, '올블랙으로 깔맞춤' (2018 AAA)",2018.11.29,"11월 28일 인천 중구 파라다이스시티 아트페이스 플라자에서 '2018 아시아 아티스트 어워즈'가 열렸다. 몬스타엑스(MONSTA X)?아이엠이?포토타임을 갖고 있다. 이날 '2018 아시아 아티스트 어워즈'에는 선미, 갓세븐..."
"이다희, '핸드폰케이스와 네일아트 깔맞춤' (공항패션)",2018.11.30,배우 이다희가 30일 오전 인천 중구 운서도 인천국제공항을 통해 화보 촬영 차 스페인 바르셀로나로 출국했다. 배우 이다희가 공항패션을 선보이며 스페인 바르셀로나로 출국하고 있다.
"문희상-이낙연-정세균, 주황색 넥타이로 '깔맞춤'",2018.12.06,"6일 오후 서울 영등포구 여의도동 63빌딩에서 열린 김대중 대통령 노벨평화상 수상 18주년 기념식에서 문희상(오른쪽부터) 국회의장, 이낙연 국무총리, 정세균 전 국회의장이 참석해 있다. 2018.12.06. yesphoto..."
"[MD포토] 유승호-조보아, '블랙으로 깔맞춤'",2018.12.07,"배우 유승호(오른쪽)와 조보아가 일 오후 서울 목동 SBS에서 진행된 SBS 월화드라마 '복수가 돌아왔다' (극본 김윤영, 연출 함준호) 제작발표회에서 포즈를 취하고 있다. 드라마 '복수가 돌아왔다'는 학교 폭력 가해자로..."
"[★해시태그] 제시카, 깔맞춤 패션으로 완성한 우아美",2018.12.07,"가수 제시카가 우아한 매력을 뽐냈다. 7일 제시카는 자신의 인스타그램에 ""Nafplio, why are you so charming?(나플리오, 너 왜 이렇게 매력적이야?)""이라는 문구와 함께 사진을 게재했다. 이 사진은 그리스에서 찍은 것으로..."
원포유(14U) ‘색이 다른 패딩 깔맞춤~’ (뮤직뱅크 출근) [포토엔HD],2018.12.07,KBS 2TV ‘뮤직뱅크’ 리허설이 12월 7일 오전 서울 영등포구 여의도 KBS 신관 공개홀에서 진행됐다. 이날 그룹 원포유(14U)가 포즈를 서고 있다. 뉴스엔 유용주 yongju@
"10대 인기 쇼핑몰 소녀나라, 연말 맞아 다양한 할인이벤트",2018.12.07,함께 사면 계속 할인되는 무한할인 혜택이 주어지는 ‘같이사자’는 크리스마스와 연말연시를 앞두고 친구들과 깔맞춤을 할 수 있는 기회다. 친구 혹은 자매끼리 ‘1+1’은 하나만 사도 하나 더 증정하는 깜짝...
"10대 쇼핑몰 소녀나라, 이유몰-떠리몰-고고싱 등 연말 할인 이어",2018.12.07,같이 사면 계속 할인되는 무한할인 혜택이 주어지는 ‘같이사자’는 크리스마스와 연말연시를 앞두고 친구들과 깔맞춤을 할 수 있는 기회다. 친구 혹은 자매끼리 ‘1+1’도 눈여겨 볼만하다. 행사 기간 중에는 올해 F/W...
"소녀나라-이유몰-떠리몰-고고싱, 역대급 연말 이벤트 '가성비 갑갑갑!'",2018.12.07,같이 사면 계속 할인되는 무한할인 혜택이 주어지는 '같이사자'는 크리스마스와 연말연시를 앞두고 친구들과 깔맞춤을 할 수 있는 기회다. 친구 혹은 자매끼리 '1+1'도 눈여겨 볼만하다. 하나만 사도 하나 더 증정하는...
"이유몰?떠리몰?고고싱, 연말 이벤트에 소녀나라 합류…100원 이벤트로 10대 소...",2018.12.07,같이 사면 계속 할인되는 무한할인 혜택이 주어지는 ‘같이사자’는 크리스마스와 연말연시를 앞두고 친구들과 깔맞춤을 할 수 있는 기회다. 친구 혹은 자매끼리 ‘1+1’도 눈여겨 볼만하다. 하나만 사도 하나 더...
"소녀나라-이유몰-떠리몰-고고싱, 역대급 연말 이벤트 진행",2018.12.07,같이 사면 계속 할인되는 무한할인 혜택이 주어지는 '같이사자'는 크리스마스와 연말연시를 앞두고 친구들과 깔맞춤을 할 수 있는 기회다. 친구 혹은 자매끼리 '1+1'도 눈여겨 볼만하다. 하나만 사도 하나 더 증정하는...
"소녀나라, 고고싱 200원 이벤트에 100원 이벤트로 배틀",2018.12.07,같이 사면 계속 할인되는 무한할인 혜택이 주어지는 ‘같이사자’는 크리스마스와 연말연시를 앞두고 친구들과 깔맞춤을 할 수 있는 기회다. 친구 혹은 자매끼리 ‘1+1’도 눈여겨 볼만하다. 하나만 사도 하나 더...
'아모르파티' 부모님의 생애 첫 일탈→자식들은 눈물바다(종합),2018.12.09,"이어 ""아버지가 깔맞춤을 좋아한다. 주황색 정장을 입으시기도 한다""고 말해 웃음을 자아냈다. 부모님들이 모두 모이자 혈액형으로 공통점을 찾고, 나이로 서열을 정리하면서 서로에 대한 정보를 익혔다. 부모님들은..."
"'아모르파티' 이청아 父 이승철 등장, 40년 연기한 연극배우",2018.12.09,"이어 ""아버지가 깔맞춤을 좋아한다. 주황색 정장을 입으시기도 한다""고 말해 웃음을 자아냈다. 부모님들이 모두 모이자 혈액형으로 공통점을 찾고, 나이로 서열을 정리하면서 서로에 대한 정보를 익혔다."
첫방 '아모르파티' 싱글 황혼들의 부산-일본 크루즈여행기… '눈물+웃음+설렘...,2018.12.10,"그는 배우 이승철로, 이청아는 ""아빠가 깔맞춤 옷을 즐겨입는다""고 말했다.?이어 이청아 아버지는 셀프 자기소개를 하며 어색한 분위기를 풀었다.?나이,혈액형을 밝혔고, 어머니 아버지들은 모두 A형이라 놀라움을..."
[TEN PHOTO]워너원 배진영 '시크한 깔맞춤 올블랙',2018.12.11,"그룹 워너원(강다니엘, 박지훈, 이대휘, 김재환, 옹성우, 박우진, 라이관린, 윤지성, 황민현, 배진영, 하성운) 배진영이 11일 오후 ‘2018 MAMA FANS’ CHOICE in JAPAN’ 참석차 참석차 김포국제공항을 통해..."
[TEN PHOTO]공원소녀 서령 '네일아트와 헤어가 보라색으로 깔맞춤',2018.12.11,공원소녀 서령이 10일 오후 서울 중구 을지로 동대문디자인플라자에서 열린 ‘2018 MAMA PREMIERE in KOREA’ 레드카펫 행사에 참석해 포즈를 취하고 있다. 공원소녀 서령이 10일 오후 서울 중구 을지로...
"[포토] 워너원 강다니엘, ‘여권지갑과 에코백 깔맞춤’",2018.12.11,그룹 워너원이 11일 오전 '2018 MAMA(Mnet Asian Music Awards) FANS’ CHOICE in JAPAN' 참석차 김포국제공항을 통해 일본 도쿄로 출국했다.
"'남자친구' 송혜교X박보검, 산책길도 화보같아···외투까지 깔맞춤",2018.12.12,‘남자친구’ 송혜교-박보검의 그림 같은 산책 모습이 공개됐다. 안방극장 가득 따뜻한 멜로 감성을 전파하며 4회 연속 지상파 포함 동 시간대 1위를 차지한 tvN 수목드라마 ‘남자친구’(극본 유영아/연출 박신우/제작...
[T포토] 서은수 '깔맞춤 공항패션',2018.12.13,배우 서은수가 13일 오전 '2018 엠넷 아시안 뮤직 어워즈' 참석 차 인천국제공항을 통해 홍콩으로 출국했다. 인천국제공항(영종도)
네이처 루 `선글라스와 레깅스 깔맞춤` [MK포토],2018.12.14,KBS 뮤직뱅크 리허설이 14일 오전 서울 영등포구 여의도 KBS에서 진행됐다. 네이처 루가 포즈를 취하고 있다. ▶ 아이돌 B컷 사진 모음전
인교진-소이현 부부 ‘깔맞춤 코트패션’(공항패션)[포토엔HD],2018.12.14,인교진 소이현 부부가 '2018 MAMA in HONG KONG' 참석차 12월 14일 오전 인천국제공항 제1여객터미널을 통해 공항패션을 선보이며 출국했다. 이날 인교진 소이현 부부가 출국장으로 향하고 있다. 뉴스엔 장경호...
인교진-소이현 부부 ‘시선 사로잡는 깔맞춤 공항패션’[포토엔HD],2018.12.14,인교진 소이현 부부가 '2018 MAMA in HONG KONG' 참석차 12월 14일 오전 인천국제공항 제1여객터미널을 통해 공항패션을 선보이며 출국했다. 이날 인교진 소이현 부부가 출국장으로 향하고 있다. 뉴스엔 장경호...
"금리인상 기조 속, 깔맞춤 예·적금 상품 인기몰이",2018.12.19,지난 11월30일 한국은행이 1년 만에 기준금리를 1.5%에서 1.75%로 상승하면서 금리 인상 기조가 무르익고 있다. 이에 시중은행 또한 주택담보대출 변동금리를 최대 4.82% 인상해 가계 부담은 더욱 가중된 상황이다. 반면...
"""반려견, 겨울 산책 땐 따뜻하게 옷 입히세요""",2018.12.19,"가끔은 깔맞춤으로 커플룩을 연출하고도 싶습니다. 그런데 아세요? 이런 멋내기용 집 밖에서 생활하는 반려견은 휴식처를 따뜻하게 해준다. 덮개나 방풍 비닐을 외부에 덮어 보온이 되게 하고, 내부에는 깔개를 깔아준다...."
하정우-이선균 `코트 깔맞춤` [MK포토],2018.12.20,"영화 'PMC:더벙커' 레드카펫&쇼케이스가 20일 오후 서울 강남구 메가박스 코엑스에서 열렸다. 배우 하정우, 이선균이 행사에 참석하고 있다. ▶ 아이돌 B컷 사진 모음전"
하정우-이선균 `코발트 블루 코트로 깔맞춤` [MK포토],2018.12.20,"영화 'PMC:더벙커' 레드카펫&쇼케이스가 20일 오후 서울 강남구 메가박스 코엑스에서 열렸다. 배우 하정우, 이선균이 행사에 참석하고 있다. ▶ 아이돌 B컷 사진 모음전"
"[MD포토] 깔맞춤 하정우,이선균 '닮은듯 다른 매력'",2018.12.20,영화배우 하정우와 이선균이 20일 오후 서울 코엑스 메가박스에서 진행된 영화 'PMC: 더 벙커' 레드카펫에서 포즈를 취하고 있다. ‘PMC: 더 벙커’는 글로벌 군사기업(PMC)의 캡틴 에이헵(하정우)이 CIA로부터 거액의...
하정우-이선균 ‘깔맞춤 코트패션’[포토엔HD],2018.12.20,"영화 'PMC: 더 벙커' 레드카펫 및 미니쇼케이스가 12월 20일 오후 서울 강남구 삼성동 메가박스 코엑스에서 펼쳐졌다. 이날 하정우, 이선균, 김병우 감독이 참석했다."
하정우-이선균 ‘비슷한 깔맞춤 코트패션’[포토엔HD],2018.12.20,"영화 'PMC: 더 벙커' 레드카펫 및 미니쇼케이스가 12월 20일 오후 서울 강남구 삼성동 메가박스 코엑스에서 펼쳐졌다. 이날 하정우, 이선균, 김병우 감독이 참석했다."
"[MD화보] '인간 레모나 등장'…박민영, 머리부터 발끝까지 완벽 깔맞춤",2018.12.21,박민영이 21일 오후 서울 송파구 롯데 에비뉴엘 잠실점에서 열린 패션브랜드 행사에 참석했다. ([사진 = 유진형 기자 zolong@mydaily.co.kr] )
AOA 유나 ‘강렬한 레드코트+레드립 깔맞춤’[포토엔HD],2018.12.21,KBS 2TV ‘뮤직뱅크’ 리허설이 12월 21일 오전 서울 영등포구 여의도 KBS 신관 공개홀에서 진행됐다. 이날 AOA 유나가 리허설에 참석했다.
최양락-팽현숙 부부 ‘깔맞춤 패션’[포토엔HD],2018.12.22,2018 KBS 연예대상 레드카펫 및 포토월이 12월 22일 오후 서울 영등포구 여의도 KBS 본관에서 펼쳐졌다. 이날 최양락 팽현숙 부부가 참석했다. 뉴스엔 장경호 jang@
"[HD포토] 에이오에이(AOA) 설현-윤시윤, '쿠앤크 깔맞춤' (2018KBS연예대상)",2018.12.23,"12월 22일 서울영등포구 여의도동 KBS 본관 시청자광장에서 '2018 KBS 연예대상' 포토월이 진행됐다. 에이오에이(AOA) 설현과 윤시윤이?포토타임을 갖고있다. '2018 KBS 연예대상'은 신현준, 에이오에이(AOA) 설현..."
"[포토] 위너, ‘명품으로 깔맞춤’",2018.12.25,그룹 위너가 25일 오후 서울 구로구 고척스카이돔에서 진행된 `2018 SBS 가요대전'에 참석해 포토타임을 갖고 있다. fn스타
"스트레이키즈, 올 화이트로 깔맞춤 (SBS 가요대전)",2018.12.25,스트레이키즈가 25일 오후 서울 구로구 고척동 고척스카이돔에서 열린 SBS '가요대전'에 참석하고 있다. SBS '가요대전'은 2018년 전 세계에 한류 열풍을 일으킨 K-POP 스타들이 총출동하는 뮤직 페스티벌이다. 이날...
"‘굿모닝FM’ 김제동X신우식, 옐로우 깔맞춤 패션 공개 [M+★SNS]",2018.12.26,공개된 사진 속 김제동과 신우식은 각각 노란 털모자와 목도리로 ‘깔맞춤’ 패션을 자랑하고 있다. 특히 두 사람의 장난기 넘치는 표정과 다정한 포즈가 훈훈함을 자아낸다. 현재 신우식은 ‘굿모닝FM’에 매주...
