Title,Date,Source
휴가 패션의 교본 스타들,2016.07.05,"올여름 휴가 패션으로 활용하고 싶은, 옷 잘 입은 스타들의 각양각색 사복 패션."
"‘패션왕’ 티파니 vs 보라, 첫 녹화서 ‘가죽 패션 대결’",2013.11.05,공개된 사진 속에서 티파니와 보라는 이번 가을 머스트 해브 아이템인 가죽으로 ‘사복 패션 대결’을 펼치고 있어 눈길을 끈다. 먼저 티파니는 최근 ‘패션계 대세’로 떠오른 가죽 스커트를 니트와 매치해 여성스러움을...
"'정희' 위너, 부스에서 포착된 4인4색 사복패션…시크한 이승훈·김진우vs.꾸...",2017.04.20,"'정희' 위너, 부스에서 포착된 4인4색 사복패션…시크한 이승훈·김진우vs.꾸러기 송민호·강승윤 '정희' 위너, 부스에서 포착된 4인4색 사복패션 <사진=MBC 라디오 트위터> [?'정오의 희망곡(정희)'에 위너가 출연해..."
[★포토]'공항도 런웨이'…그들의 공항패션 ①김범,2011.03.18,"특히 공항패션은 스타 '사복패션'의 일종으로, 꾸미지 않은 듯 꾸민 자연스러운 스타일이 대부분이다. 이러한 공항패션은 일반인들도 일상에서 스타일링 할 수 있기 때문에 더욱 유용하며, 각광받고 있다. 사실 꾸민 듯 안..."
[★포토]'공항도 런웨이'…그들의 공항패션 ③현빈,2011.03.18,"특히 공항패션은 스타 '사복패션'의 일종으로, 꾸미지 않은 듯 꾸민 자연스러운 스타일이 대부분이다. 이러한 공항패션은 일반인들도 일상에서 스타일링 할 수 있기 때문에 더욱 유용하며, 각광받고 있다. 사실 꾸민 듯 안..."
"효민, 급이 다른 패션 센스! 스타일리시한 체크 재킷룩",2020.01.13,"가수 효민이 독보적인 패션 센스를 자랑했다. 13일 오후, 효민이 해외 스케쥴 소화를 위해 인천국제공항을 통해 프랑스 파리로 출국했다. 평소 남다른 사복 센스를 자랑하는 효민은 이 날 가죽 팬츠와 레이스업 워커로..."
"'강남스타일' 강남, 대세돌 방탄소년단 패션 해부한다",2017.04.01,"이날 방송에서는 MC 강남이 인터넷에 방탄소년단의 패션을 검색, 대세 아이돌 방탄소년단의 무대의상부터 멤버 각자의 개성이 묻어나는 사복 패션까지 집중 조명할 예정이다. 녹화에서 강남은 ”강남스타일을 하면서..."
미쓰에이 민 공항패션 못지않은 사복 패션…‘독특해’,2012.04.10,"민은 청재킷을 입은 복고풍 스타일로 자신만의 사복패션을 완성, 화제가 된 공항패션 못지않은 센스를 과시했다. 미쓰에이 민의 공항패션에 이어 사복 패션을 접한 네티즌들은 “역시 미쓰에이 민 공항패션 못지않은 사복..."
[포토엔]써니 ‘볼 수 없었던 과감한 사복패션’,2014.09.03,[ 유니클로-'이네스 드 라 프레상쥬' 콜라보레이션 2014 FW 컬렉션 출시 기념 행사가 9월 3일 오후 서울 강남구 유니클로 압구정점에서 진행됐다. 이날 기념 행사에 소녀시대 써니가 참석했다. 2014년 F/W시즌을 새롭게...
"트와이스, 사복 패션 공개 '볼뽀뽀·손하트 그리고 나쁜손'",2017.08.11,트와이스 /사진=트와이스 공식 인스타그램 그룹 트와이스 멤버들이 사복 패션을 뽐내며 친근한 매력을 발산했다. 최근 트와이스 공식 인스타그램에는 한 장의 사진이 공개됐다. 공개된 사진 속에는 멤버 모두 함께 나란히...
"윤승아, 청순한 사복 패션…""할리우드 스타일?""",2012.03.06,"ⓒ윤승아 트위터 윤승아의 청순한 모습의 '셀카'가 화제다. 최근 배우 윤승아는 자신의 트위터에 ""오늘 날씨가 너무 좋아요. 모두 즐거운 점심""이라는 글과 함께 사진 한 장을 게재했다. 공개된 사진 속 윤승아는 베이직한..."
"에프엑스 빅토리아의 황금 비율 몸매 ""편안한 연습패션""",2015.09.21,"사진 속 빅토리아는 화장기 없는 수수한 모습에 스냅백을 눌러 쓰고 편안한 사복 패션을 연출했다. 특히 블랙 컬러의 레깅스를 활용해 슬림한 다리 라인을 드러냈으며, 캔버스화를 신었음에도 남다른 황금 비율 몸매를..."
"씨스타 보라 셀카 공개, 돋보이는 핫팬츠 패션",2012.06.20,"[머니투데이 스타일M 노신영 기자] 사진=보라 트위터 그룹 씨스타의 보라가 긴 다리가 돋보이는 사복 패션을 공개했다. 지난 19일 씨스타의 보라는 씨스타 공식 트위터를 통해 ""여러분 기말고사 잘 보셨나요 시험보기전인데..."
"‘나가수3’, 6팀 6색 ‘출근길 패션’ 공개",2015.02.05,"사복 패션까지 매력 넘치는 박정현-양파-소찬휘-효린-하동균-스윗소로우가 진짜 무대에서는 어떤 패션으로 시선을 사로잡을지, 각기 다른 스타일 만큼 다채로운 음악으로 시청자들을 매료시킬 수 있을지는 오는 6일..."
"'워너원' 하성운-배진영 등 사복 패션 '공개'...""팬들 심장 부시네""",2017.07.03,"/사진=워너원 인스타그램 '워너원' (위에 왼쪽부터) 하성운, 강다니엘, 배진영, 박지훈 [한국스포츠경제 이성봉] '워너원' 멤버들의 사복 패션 사진이 공개돼 팬들의 마음이 술렁이고 있다. 3일 오후 '워너원' 측은 공식..."
"소녀시대 사복패션 살펴보니...""귀엽고 여성스럽게~""",2010.11.09,소녀시대 사복패션. (출처 슈키라 홈페이지) 소녀시대 사복패션이 뒤늦게 화제다. 소녀시대 사복패션이 돋보이게 된 것은 라디오 게스트로 참여한 사진이 공개되면서부터다. 최근 미니앨범 타이틀곡 '훗'(Hoot)으로...
"[의외의 패피] 백예린, 떡잎부터 남다른 패션 유전자",2015.11.17,백예린의 진가를 확인할 수 있는 건 바로 사복패션. 걸치는 족족 완판을 기록하는 것은 물론 10대 여학생들 사이에서는 ‘이효리’ 같은 존재라고. 떡잎부터 남다른 패션 유전자. 백예린의 스타일링을 들여다봤다. # 이 몸매...
"'무한도전' 정형돈, 샤이니 민호·엑소 사복 차림 지적 ""패션이 엉망이다"" 폭...",2015.04.18,"'무한도전' 정형돈, 샤이니 민호·엑소 '무한도전' 정형돈, 샤이니 민호·엑소 사복 차림 지적 ""패션이 엉망이다"" 폭소 '무한도전' 샤이니 민호와 엑소가 정형돈에게 '패션 쓰레기' 스티커를 받았다. 18일 방송된 MBC..."
"무한도전 광희, 엑소 디오 패션지적에 “배우 하는데 그러지 말라”",2015.04.19,"이날 ‘패션황’ 프로젝트를 통해 정형돈과 광희는 그룹 엑소를 만나게 됐고, 엑소 멤버들의 사복 패션에 대해 지적해 웃음을 안겼다. 이후 정형돈은 사람들 틈에 숨어있는 엑소 멤버 디오를 바라보며 “사복이냐...."
[XP스타] '얼굴 그렇게 쓸거면 나 줘' 톱스타들의 패션 흑역사 7,2016.07.23,"그의 사복 패션은 종종 예능 프로그램에 자료 화면으로 사용돼 시청자들에게 즐거움을 주고 있다. 큰 키와 근육질의 몸매를 가졌지만, 왠지 옷에는 크게 신경 쓰지 않는 소박한 모습이 더욱 멋져 보이기도 한다. 그가 공항..."
"구찌를 사랑하더니 결국"" 패션 고자로 소문난 호날두의 달라진 패션 근황",2017.10.20,"이는 호날두의 최근 사복 패션을 모은 것으로 사진 속 호날두는 모델 못지않은 패션 센스를 뽐내 누리꾼들의 관심을 받았다. ⓒ 온라인 커뮤니티 이 사진들은 지난 9월 호날두가 자신의 SNS에 ""Happ[y Sunday""라는..."
[#별별샷]배우 박환희…사복 패션도 ‘퍼펙트’,2018.10.05,"공개 된 사진 속에는 박환희가 완벽한 사복 패션 센스를 자랑하고 있는 모습이다. 사진을 본 팬들은 “여신님이시네”, “예뻐요”, “사랑해요 언니” 등의 반응을 보였다. 뉴스컬처"
"'스폰서 제안 폭로' 타히티 지수, 일상 패션봤더니… '이렇게 글래머야?'",2016.01.12,"'스폰서 제안 폭로' 타히티 지수, 일상 패션봤더니… '이렇게 글래머야?' '스폰서 제안 폭로' 타히티 지수, 일상 패션봤더니… '이렇게 글래머야?' 스폰서 제안을 폭로한 타히티 지수가 화제인 가운데 그의 일상 사복패션이..."
"[XP스타일] 리암 니슨부터 조진웅까지, '해외vs국내' 공항패션5",2016.07.14,"공항패션은 스타들의 사복 패션 센스를 가늠할 수 있는 척도이자 패션 트렌드를 읽을 수 있는 지표가 되고 있다. 최근 방한한 해외 스타들과 국내 스타 10명의 공항패션을 전격 비교 분석해 보고, 각기 다른 10인 10색..."
"기안84, 패션 테러리스트 스타 1위… EXO 디오·소지섭 상위권",2020.03.02,디오는 화려한 것보다는 꾸미지 않고 편안한 스타일의 사복 패션으로 잘 알려져 있다. 그러나 과거 '무한도전'에 출연해 올블랙 패션으로 정형돈으로부터 패션 테러리스트 지목을 받았다. 3위에는 332표(13.0%)로 배우...
티파니 보라 가죽패션 대결 ‘아찔하거나 귀엽거나’,2013.11.05,공개된 사진에서 티파니와 보라는 이번 가을 머스트 해브 아이템인 가죽으로 '사복 패션 대결'을 펼치고 있다. 티파니는 최근 패션계 대세로 떠오른 가죽 스커트를 니트와 매치해 여성스러움을 물씬 풍기는 '걸리시 룩'을...
"제국의아이들, 수록곡‘비틀비틀’안무영상 속 사복패션 화제",2014.06.24,특히 제국의아이들은 단정한 사복을 차려 입고 나와 패셔니스타다운 사복 의상 센스를 드러냈다. 스타제국은 “컴백 1주차에 타이틀곡 ‘숨소리’와 함께 활동했던 '비틀비틀'의 반응이 매우 좋았다. 팬들의 요청이...
[카드뉴스] ‘화사 공항패션·설리’ 등 옷 좀 입는다는 스타들의 여름 코디7,2019.07.11,■장윤주 장윤주는 평소 사복 패션을 통해 남다른 패션 감각을 돋보인다. 최근에는 베이직 하면서도 컬러감 있는 티셔츠와 신발로 베테랑 모델답게 감탄이 절로 나오는 옷태를 선보인 바 있다. ■윤승아 윤승아는 과하지...
"씨스타, '러빙유' 안무연습 공개 우월 각선미+사복센스 '눈길'",2012.07.03,"영상 속 씨스타는 수수하지만 센스가 돋보이는 사복패션과 사랑스러운 안무로 여성적인 매력을 발산했다. 특히 한뼘 사이즈의 핫팬츠로 탄탄하면서도 우월한 각선미를 뽐냈다. 이를 접한 네티즌들은 ""씨스타, 진심..."
'남친'에게 그대로 입히고 싶은 '프듀X' 조승연의 사복 패션 13,2019.07.10,= 센스 넘치는 사복패션으로 주목받고 있는 연습생이 있다.최근 각종 온라인 커뮤니티 및 SNS 상에서는 우월한 패션 감각으로 '남친짤'을 대량 생산하고 있는 연습생 조승연이 화제다.그룹 UNIQ 출신인 조승연은 현재...
"‘학교 2013’ 이종석, 반항도 패셔너블하게 “우월 사복간지 화제”",2013.01.07,"한편 이를 접한 누리꾼들은 “역시 모델 출신이라 뭘 입어도 멋있다”, “올 겨울엔 남순 스타일을 입는 걸로”, “교복에 사복패션까지 패셔니스타네”, “이름은 촌스러워도 패션만큼은 멋스럽다” 등의 다양한 반응을..."
"[T포토] 효민 '사복패션의 제왕, 시크블랙으로 공항패션 올킬'",2014.07.09,"공항패션을 선보였다. 챙이 넓은 모자와 각진 토트백, 동그란 선글라스 등 독특한 아이템으로 센스 넘치는 스타일을 완성한 모습이었다. 티아라 효민 '시크한 패션으로 등장' 티아라 효민 '공항에서 화보 찍는 듯..."
"투애니원 vs 카라, 걸그룹의 첫눈 패션 엿보기",2013.11.19,공항에서 스타일리시한 사복패션을 선보인 걸그룹의 스타일링에서 힌트를 얻어보자. 스타일리시한 두 걸그룹 투애니원과 카라의 공항패션을 통해 초겨울 머스트해브 아이템을 찾아볼 수 있겠다. TPO에 맞게...
효연 사복패션 포착 ‘옷 잘입는데?’ 활동성 돋보이는 하의실종,2011.12.22,효연 사복패션 사진이 공개돼 네티즌들의 이목을 집중시켰다. 12월 22일 한 온라인 커뮤니티 게시판에는 '소녀시대 중 사복 가장 잘 입는 효연'이란 제목으로 효연 사복패션 모습을 담은 사진과 함께 글이 게재됐다....
"레드벨벳 슬기, 떡잎부터 남다른 ‘패션 유전자’",2015.09.14,사복패션 ‘떡잎부터 남달라’ 무대 위 스타일링은 콘셉트부터 스타일링까지 코디의 손을 거친다. 진정한 패션 고수라면 사복 패션에서 더욱 빛나는 법. 슬기는 SM루키즈 시절부터 ‘옷 잘입는’ 스타로 통했다....
"김연아, 라이프스타일에 따른 여왕의 사복패션 공개~",2010.05.18,최근 김연아는 가장 핫(Hot)한 패션 아이콘으로 급부상하며 그녀의 스타일이 화제를 모으고 있다. 특히 그녀의 패션은 T.P.O(Time Place Ocaasion)를 고려한 적절한 패션 스타일로 늘 관심을 불러일으킨다. 김연아는 고려대학교...
"티아라 효민, 핑크패션의 정석 선보여. 옷부터 가방까지 모두 핑크.",2013.08.18,"효민은 공항패션, 사복패션, 효민 패션센스 배우기 등 패셔니스타로 사랑 받고 있는 만큼 이번에는 핑크패션의 사진을 공개했다. 공개 된 사진 속 효민은 해외공연 도중 거리에서 휴식을 만끽하며 핑크색 셔츠, 핑크색..."
"신화 사복패션, 워스트드레서 누구? 톱모델 6인 ""헌옷 수거함에서 가져온 듯""...",2012.10.05,"모델들은 ""외모만 믿고 막 입었다"" ""헌옷 수거함에서 가져온 옷 같다"" ""옷에 대한 의욕이 없다"" 등 신화의 사복패션을 거침없이 지적했다. 신화의 패션 성향 파악을 끝낸 모델들은 신화 중 베스트 드레서와 워스트..."
"가온차트 참석한 박보람의 사복센스 ""예뻐졌네""",2015.01.28,"가수 박보람이 센스 있는 사복 패션을 공개했다. 28일 박보람은 자신의 인스타그램에 ""머리 무겁다""라는 짧은 글과 함께 한 장의 사진을 게재했다. 박보람은 포니테일 가발을 길게 붙인 채 쪼그려 앉아 카메라를 보고..."
