Title,Date,Source
홈플러스 방한의류 모음전 진행,2020.11.15,"한편 마이홈플러스 멤버십 클럽 중 패션 마니아를 위한 ‘패피클럽’ 신규 가입 회원을 대상으로 쇼핑몰 패션브랜드에서 3만원 이상 구매 시 3000원 즉시 할인 혜택을 제공하며, 기존 회원들에게는 오는 18일까지..."
“경량패딩부터 플리스까지…겨울옷 장만은 홈플러스에서”,2020.11.15,"한편 마이홈플러스 멤버십 클럽 중 패션 마니아를 위한 ‘패피클럽’ 신규 가입 회원을 대상으로 쇼핑몰 패션브랜드에서 3만원 이상 구매 시 3000원 즉시 할인혜택을 제공하며, 기존 회원들에게는 오는 18일까지 5만원..."
"경량패딩부터 플리스까지…홈플러스, 방한의류 모음전 진행",2020.11.15,"한편, 마이홈플러스 멤버십 클럽 중 패션 마니아를 위한 '패피클럽' 신규 가입 회원을 대상으로 쇼핑몰 패션브랜드에서 3만원 이상 구매 시 3000원 즉시 할인 혜택을 제공하며, 기존 회원들에게는 18일까지 5만원..."
"홈플러스, 겨울철 방한의류 할인 판매",2020.11.15,"한편 마이홈플러스 멤버십 클럽 중 패션 마니아를 위한 '패피클럽' 신규 가입 회원을 대상으로 쇼핑몰 패션브랜드에서 3만원 이상 구매 시 3000원 즉시 할인혜택을 제공하며, 기존 회원들에게는 오는 18일까지 5만원..."
'10대' 때 옷 다시 꺼내 입었다가 '모델 데뷔'한 할머니의 패션 센스 (사진),2020.11.15,당시 사라는 젊은이들 사이에서 유행하는 새빨간 레드 점퍼를 세련되게 코디해 패피들의 눈을 사로잡았다.뿐만 아니라 사라 할머니가 착용한 옷이 실제로 과거 그가 10대 때 입었던 옷을 그대로 꺼내 입었다는 사실이...
"홈플러스, 플리스 등 방한의류 할인 판매",2020.11.15,"한편 마이홈플러스 멤버십 클럽 중 패션 마니아를 위한 ‘패피클럽’ 신규 가입 회원을 대상으로 쇼핑몰 패션브랜드에서 3만원 이상 구매 시 3000원 즉시 할인 혜택을 제공하며, 기존 회원들에게는 18일까지 5만원..."
어깨에 멜 필요 없이 손목에 가볍게 차고 다닐 수 있는 '프라다 신상 미니백',2020.11.15,이런 가운데 초미니 사이즈로 패피들의 시선을 잡아끈 명품 브랜드가 있다.최근 온라인 커뮤니티와 SNS에서는 프라다가 출시한 신상 미니백 사진이 속속 올라오며 화제가 되고 있다.손목시계를 연상케 하는 독특한...
올 겨울 '패피'는 '친환경'을 입는다…아르마니도 재활용 옷 출시,2020.11.16,패션업계의 '친환경' 움직임이 활발하다. 올 들어 해외 명품 브랜드들은 물론 국내 캐주얼 브랜드까지 재활용 소재를 사용하거나 공정 무역을 중시한 친환경 제품을 잇따라 선보이고 있다. 가치 소비를 중시하는 MZ세대...
"빈지노♥미초바, 패피 커플의 가을데이트...""남산 둘레길""",2020.11.16,"가수 빈지노와 연인인 모델 스테파니 미초바가 가을 데이트를 즐겼다. 빈지노는 지난 15일 자신의 인스타그램에 ""남산 둘레길. 현실을 벗어난 경치와 분위기. 월요일 맞이할 용기가 생김""이라는 글과 함께 사진을..."
'레드+그린+골드' 조합으로 패피들 사이서 대란 일어난 '구찌' 크리스마스 컬...,2020.11.16,= 드디어 기다리고 기다리던 홀리데이 시즌이 돌아왔다.매년 이맘때쯤이면 각종 브랜드에서는 형형색색 아름다운 홀리데이 컬렉션을 선보여 소비자들의 시선을 사로잡곤 한다.그중에서도 이번 2020 홀리데이를 맞아...
"홈플러스, 겨울 방한의류 최대 50% 할인 판매",2020.11.16,한편 마이홈플러스 멤버십 클럽 중 패션 마니아를 위한 '패피클럽' 신규 가입 회원을 대상으로 쇼핑몰 패션브랜드에서 3만원 이상 구매 시 3000원 즉시 할인 혜택을 제공하며 기존 회원들에게는 오는 18일까지 5만원...
[유통레이더] BHC·신세계인터내셔날·파리바게뜨LF 外,2020.11.16,"[사진=파리파게뜨 제공] ◆ 올 겨울 패피는 친환경을 입는다…아르마니 익스체인지, 친환경 컬렉션 출시 신세계인터내셔날이 수입·판매하는 캐주얼 브랜드 아르마니 익스체인지(Armani Exchange)는 오는 16일 재활용과..."
‘더블팬심(心)’ 자극하는 리복 이색 콜라보 4종 인기 순항중,2020.11.16,올해 1월 파리에서 열린 2020 S/S 메종 마르지엘라 아티즈널 쇼에서 최초 공개된 이후 기존의 ‘패피’는 물론 일반인들에게도 화제가 됐다. 제품은 1994년 출시한 리복 대표 스니커즈 ‘인스타펌프 퓨리’와 1988년...
"‘콜라보 열풍’ 주도 리복, 이색 콜라보 스니커 4종 인기",2020.11.16,올해 1월 파리에서 열린 ‘2020 S/S 메종 마르지엘라 아티즈널 쇼’에서 최초 공개된 이후 기존의 ‘패피’는 물론 일반인들에게도 화제가 됐다. ▲ 리복 X 메종마르지엘라 ‘타비 인스타펌프 퓨리 Lo’ [사진=리복 제공] 이...
리복 콜라보 끝은? 메종 마르지엘라-아디다스 부스트 테크놀로지- 미니언즈 까...,2020.11.16,올해?1월?파리에서?열린?2020?S/S?메종?마르지엘라?아티즈널?쇼에서?최초?공개된?이후?기존의?‘패피’는?물론?일반인들에게도?화제가?됐다.제품은?1994년?출시한?리복?대표?스니커즈?‘인스타펌프...
"한예슬, 이런 선글라스도 잘 어울려?…역시 패피! [스타★샷]",2020.11.17,배우 한예슬이 독특한 패션도 완벽히 소화해 눈길을 끌었다. 한예슬은 17일 자신의 인스타그램에 별다른 멘트 없이 한 장의 사진을 공개했다. 사진 속 한예슬은 뾰족한 프레임의 선글라스를 쓰고 쇼파에 앉아 턱을...
제니·김나영·기은세... 패피들의 '연청' 스타일링,2020.11.18,"평범한 듯, 그러나 스타일리시한 '연청'이 트렌드로 돌아왔다. 스타일 좋은 그녀들의 팁을 참고하자. LOOK 1 제니 @jennierubyjane 아이돌 중에서도 패셔니스타로 손꼽히는 블랙핑크의 멤버 제니. 그녀의 패션사랑은..."
"리복, 메종·미니언즈 등 컬래버 제품 공개",2020.11.18,1월 파리에서 열린 2020 S/S 메종 마르지엘라 아티즈널 쇼에서 최초 공개된 이후 기존 ‘패피(패션피플)’는 물론 일반인에게도 화제가 됐다. 2019년 최초 출시 당시 리복과 아디다스의 협업으로 화제가 됐던 ‘인스타펌프...
코로나 시대 #패피 는 이렇게 입는다,2020.11.19,
"[힙플(33)] 나나랜드, 대구 큰장로 골목을 밝히는 복합패션문화공장",2020.11.19,"한적한 골목에 자리잡은 나나랜드(NANALAND)앞은 어느 새 삼삼오오 짝을 지은 패피들의 포토존이 됐다. 나나랜드는 80년 된 제분공장을 최복호 디자이너가 복합패션문화공간으로 개조, 지난해 12월에 오픈했다. 대범하고..."
"개리 아들 강하오, 자주색 양말 소화하는 `꼬마 패피`",2020.11.20,"한편, 개리 부자는 KBS2 예능 프로그램 '슈퍼맨이 돌아왔다'에 고정 출연 중이다. 강하오는 지난 7월 한 패션 브랜드의 공식 모델로 발탁되는 등 '꼬마 패피'로 인정받고 있다. stpress1@mkinternet.com 사진|강하오 공식 SNS"
"배우 조달환, 누구? ""차인표와 호흡-난독증-켈리그패피 작가""",2020.11.20,"조달환/사진=jtbc방송 캡쳐 20일 '굿모닝FM'에 출연한 배우 조달환이 화제다 조달환은 방송에서 ""차인표, 예능 모습보다 더 독특하다. 놀랄 것""이라고 언급해 이목을 집중시켰다. 조달환은 81년생이며 순천 출생이다...."
"'나혼산' 카이, 카이춘→댄스선생님 ""혼자 사는 삶? 이룰 수 없는 꿈"" [종합]",2020.11.21,"따가움은 감수하는 것""이라며 패피의 스웨그를 드러냈다. 한껏 멋을 낸 카이는 근처 공원으로 향했다. 그는 ""쉬는 날이 많이 않아서 산 옷 입을 때가 없다. PC방에 가더라도 갖춰 입어야 한다""고 아쉬움을 드러내기도 했다...."
"방탄소년단 지민, 매력 만점 'BE' 포토 스케치..모든 순간이 꽃미모 '심쿵♡'",2020.11.22,똑똑한 워너비 스타일링으로 유명한 지민은 '패피'(패션피플)들의 '잇템'(it item) 안경 줄로 시선을 사로잡았다. ? 지민은 또 뉴 레트로 감성이 가미된 흰색 상의와 청바지의 캠퍼스 룩으로 풋풋하고 훈훈한 '꾸안꾸...
"양미라, 아들과 알콩달콩 주말 나들이..‘패피 패밀리의 정석’ [★SHOT!]",2020.11.24,배우 양미라가 아들 서호와 보낸? 즐거운 주말 일상을 공개했다. 양미라는 24일 자신의 인스타그램에 “지난 주말”이라는 짧은 글과 함께 여러 장의 사진을 게재했다. 공개된 사진 속 양미라는 아들과 함께 외출에...
"제니, 뒷모습에도 숨겨지지 않는 ‘패피’ 아우라 [SNS★컷]",2020.11.24,"그룹 블랙핑크 제니가 스타일리쉬한 매력을 뽐냈다. 제니는 11월 24일 자신의 인스타그램에 ""Captured by mum(엄마에게 찍혔다)""이라는 글과 함께 자신의 사진 한 장을 게재했다. 공개된 사진에서는 한 매장에서..."
"켄달 제너, 따뜻한 털 마스크 착용 '역시 패피'",2020.11.24,▲?사진?제공?=?켄달?제너?ⓒ?TOPIC/Splash?News 모델?켄달?제너가?시크한?파파라치?룩을?선보였다.?미국?연예매체?스플래시?뉴스?닷컴은?20일(현지시각)?소호?거리에서?포착된?켄달?제너의?근황을...
"켄달 제너, 따뜻한 털 마스크 착용 '역시 패피'",2020.11.24,▲?사진?제공?=?켄달?제너?ⓒ?TOPIC/Splash?News 모델?켄달?제너가?시크한?파파라치?룩을?선보였다.?미국?연예매체?스플래시?뉴스?닷컴은?20일(현지시각)?소호?거리에서?포착된?켄달?제너의?근황을...
"효민, 니트원피스+청바지? 난감 패션도 ‘척척 소화’[SNS★컷]",2020.11.25,롱니트 원피스를 완벽하게 소화하며 눈길을 끌었다. 여기에 청바지와 흰색 부츠를 매치하여 연예계 공식 '패피' 다운 면모를 뽐냈다. 한편 효민은 지난해 솔로 앨범 '얼루어(Allure)'을 발매했다. 뉴스엔 이수민 sumin@
"공효진 류준열, 패피들의 겨울 패션..찐친 케미",2020.11.27,"찰떡 케미를 자랑하는 배우 공효진과 류준열이 '찐친 케미'를 발산했다. 27일 공효진과 류준열의 코오롱스포츠 화보가 공개 됐다. 이 화보는 코오롱스포츠의 헤비 다운 재킷 안타티카의 겨울 시즌 캠페인으로, 비행기를..."
"'스타트업' 스테파니 리, 샌드박스 패피? 2030 워너비 오피스룩",2020.11.27,'스타트업'에 출연중인 배우 스테파니 리의 극중 패션이 화제다. tvN 드라마 '스타트업'은 성공을 꿈꾸며 스타트업에 뛰어든 청춘들의 시작(START)과 성장(UP)을 그리는 이야기로 극중 스테파니가 분한 '정사하' 역은 회계...
아크네스튜디오·버버리·구찌 머플러...MZ가 선택한 목도리는 다르네,2020.11.27,"패션에 관심 많은 일명 ‘패피’들 사이에서는 이미 컬러 맛집으로 유명한 브랜드인만큼 머플러 역시 다양한 색감을 자랑한다. 은은한 파스텔톤의 단색 머플러부터 체크무늬, 빅 로고 디자인, 와이드 혹은 네로우 형태의..."
날씨 추워지자 구찌가 출시한 127만원짜리 '명품 어그 부츠',2020.11.30,"이런 가운데 '수족냉증'에 시달리는 패피들도 추위를 완벽하게 대비할 수 있을 만한 신상 부츠가 나왔다.하지만 패피들 사이에서도 반응이 정확히 반반으로 갈리고 있다고 하는데, 어떤 디자인이길래 그런 것일까.최근..."
‘최파타’ 김호영 “철원서 군복무할 때 연병장 돌고나면 저절로 피부관리”,2020.11.30,패션피플들은 이런 걸 입으면 FW 시즌이 왔다는 걸 확 느낀다”며 “패피들은 겨울을 좋아한다. 두르고 메치고 걸치고 해야 한다”고 털어놨다. 이날 두 사람은 ‘나만의 찐 겨울준비 넘버7’을 알아봤다. 김호영은...
마이크로바이옴 화장품 FAPELONG(패피롱) 론칭,2020.12.01,마이크로바이옴 연구기업 메가랩(대표이사 윤여민)이 마이크로바이옴 더마 코스메틱 브랜드 'FAPELONG'(패피... 메가랩의 뷰티브랜드인 '패피롱'은 가수 박윤경 본인의 브랜드 네이밍인 패피롱을 적용한 것으로써 박윤경...
"[현장포토] ""수염도 패션""…이동휘, 패피의 위엄",2020.12.01,영화 ‘새해전야’(감독 홍지영) 제작보고회가 1일 오전 온라인으로 진행됐다. 이동휘는 이날 블랙 수트로 댄디한 매력을 뽐냈다. 남다른 패션 감각도 돋보였다. 한편 ‘새해전야’는 인생 비수기를 끝내고 새해엔 더...
"위너 송민호, 코리아패션대상 이슈트렌드상…역시 유스 패피",2020.12.01,"위너 멤버이자 솔로 아티스트로 활동하고 있는 송민호가 산업통상자원부 주최, 한국패션산업협회 주관으로 진행된 '제13회 코리아패션대상' 이슈트렌드상 수상자로 선정됐다. '코리아패션대상'은 패션업계 창의적 활동을..."
[이재경칼럼]인권의 사각 지대에 방치된 ‘패션 모델’을 구하라,2020.12.01,"패피들의 로망, 패션쇼에서 패션모델은 그 중심에 서 있다. 이처럼 패션모델은 패션산업을 빛내는 스파크 역할로서 중요하며, 연예계까지 진출하여 각광을 받는다. 우리나라에서도 패션모델 출신 방송인들이 많은 인기를..."
"연구법인 메가랩, 마이크로바이옴 더마 코스메틱 ‘패피롱’ 브랜드 런칭",2020.12.03,‘FAPELONG’(패피롱) 런칭과 함께 마이크로바이옴 기반의 ‘미바이옴 앰플 미스트’를 출시했다고 밝혔다. 메가랩의 뷰티브랜드인 ‘패피롱’은 가수 박윤경 본인의 브랜드 네이밍인 “패피롱”을 적용한 것으로써...
"아네모네, 럭셔리 헤드웨어 브랜드 선봬…""'패피'들 취향 저격""",2020.12.04,"아네모네가 브랜드 론칭과 함께 블랙·화이트 라인의 헤드웨어를 선보였다고 4일 밝혔다. 아네모네는 '가장 높은 곳에서 나를 표현하다'라는 콘셉트로, 개성있는 패션 감각을 연출하도록 돕는 헤드웨어 브랜드이다. 이번에..."
"고준희, 패피의 겨울패션… ""미니 원피스에 롱부츠를""",2020.12.04,배우 고준희가 연예계 대표 패셔니스타다운 겨울 스타일을 선보였다. 고준희는 자신의 인스타그램에 근황 사진을 게재했다. 공개된 사진 속 고준희는 화이트 미니 원피스에 블랙 재킷을 걸치고 롱부츠를 착용해...
"""모자도 입는다""…아네모네, 헤드웨어 론칭",2020.12.04,"스마트 웨어와 페이스 웨어 등 트렌드 세터들을 위한 패션 아이템이 인기를 모으고 있는 가운데, 헤드웨어로 일컬어지는 모자가 패피들의 핵심 아이콘으로 떠오르고 있다. 국내 최초의 헤드웨어 전문 명품 브랜드를..."
